        1.07565211e-01, -6.36374674e-04,  5.00779178e-01, -9.99770972e-01,
       -3.46544908e-01,  4.88422677e-01,  3.30604445e-02,  9.82918461e-02,
       -7.23060577e-01,  8.86845917e-02, -9.99356191e-01,  9.93543089e-01,
       -1.00000000e+00,  5.03610811e-01,  6.49963614e-01,  9.75690326e-01,
        2.49205609e-03,  9.99876591e-01,  1.18424147e-02, -9.87573862e-01,
       -3.23754038e-01,  9.93511462e-02,  6.51645540e-01, -4.79167744e-02,
        7.02314053e-01,  3.89772800e-01, -1.95577910e-01,  4.13248856e-02,
       -2.89605413e-01,  5.55000399e-02,  9.20401402e-02, -4.36585940e-01,
       -4.77258236e-01, -1.98477943e-01, -4.89784212e-01, -3.37094167e-02,
       -1.61402093e-01,  1.56069815e-01, -2.25547523e-01, -1.15860562e-01,
        8.61643290e-02,  1.66273690e-01, -5.41746161e-01, -4.39546299e-01,
       -2.63427247e-01, -1.64944627e-02, -2.90760978e-01, -1.20867131e-02,
       -5.25055942e-01,  9.99324005e-01, -2.75023587e-04,  9.97370445e-01,
       -1.81030103e-01, -2.02792515e-01,  4.45481890e-01,  1.00000000e+00,
        1.48888769e-01,  6.28052536e-01, -8.67264252e-02,  4.22239789e-02,
       -4.70998300e-01,  5.05073790e-01, -2.30934424e-01, -1.31003530e-01,
       -1.71485149e-01, -2.32465254e-01,  4.71863008e-01,  4.38709605e-02,
       -9.99390846e-01, -6.28880177e-02,  2.16048130e-01,  1.33088438e-01,
        2.90830814e-01])}
