       -0.96806263, -0.96906495,  0.45353329,  0.1731992 ,  0.43113052,
        0.45854287,  0.33991946, -0.55425743,  1.        ,  0.97909888,
       -1.        ,  0.19412013,  0.64960185,  1.        , -0.96435209,
       -0.94950091,  0.63847277, -1.        ,  0.19294657,  0.34659646,
       -0.71577681,  1.        , -0.65600869,  0.05638173,  0.63339686,
       -0.58299476, -0.25290581,  0.44008599,  0.66610949, -0.7534424 ,
        0.75991954, -1.        , -0.1544328 ,  0.1166254 , -0.9672654 ,
       -0.36856718,  0.79155881,  0.13309316,  0.07286062, -0.17434757,
        0.02584579,  0.1583258 ,  0.62467346, -0.41661323, -0.21145226,
       -0.01876919, -0.47291464, -0.07057029,  0.4383071 , -0.31885921,
        0.76239751, -0.31500852, -0.52608225,  0.37647889,  0.43385318,
        0.5812476 ,  0.97191969, -0.55718027,  0.67706252, -0.87735835,
        0.61773998, -0.70060195, -0.46503091,  0.04797052, -0.07205833,
       -0.67530157, -0.52304011,  0.0383229 ,  0.5029305 , -0.98776923,
        0.21324329,  0.04159528, -0.64851664, -0.36559154,  0.13358871,
        0.38646936, -0.62727429, -0.98214959, -0.51042957, -0.48687489,
        0.49328673,  0.78263934, -0.59006863,  0.39910639, -0.97897737,
        0.49611959,  0.85078042, -0.98145947,  0.34559548, -0.02963388,
        0.43131142,  0.32756468, -1.        , -0.46466582,  0.3304091 ,
        0.79880318, -0.70313901,  0.96999064, -0.05239608,  0.02164508,
       -0.02384167, -0.60319466,  0.55230376, -0.21167435,  0.9691339 ,
       -0.4350925 ,  0.56866292,  0.96169514,  0.62149044,  0.58032565,
       -0.27591629, -0.85782731, -0.595018  , -0.76908811, -0.07693415,
        0.7559229 ,  0.32654526, -0.36390114,  0.35358839,  0.46177454,
        1.        , -0.96678886,  1.        ,  0.07393378, -0.66395958,
        0.15069044,  0.31610001, -0.16889492, -0.40633829,  0.53638837,
       -0.05227118,  0.14233364, -0.95908865,  0.09179787,  0.20537128,
        0.25014955, -0.53935374,  0.01340526, -0.82419969, -0.60159925,
        0.55778854, -0.01913547,  0.18476618, -0.56896856, -0.91476462,
       -1.        , -0.40855623, -0.97113505, -0.50226871, -0.96423824,
        0.31995273,  0.3643726 , -0.46615812,  0.0343196 ,  1.        ,
        0.10411228, -0.15716075, -1.        ,  0.96237544, -0.38413288,
       -0.28216188, -0.98101975, -0.9682613 ,  0.76563085,  1.        ,
        0.05729464,  0.13066554,  0.33693176,  0.25359411, -0.00475079,
       -0.15782721, -0.35238256,  0.51095102, -0.15003636, -0.63911989,
       -0.22334488, -0.5672455 , -0.83819571, -0.75370565,  0.91231269,
        0.40133377,  0.97577649,  0.74361471,  0.06958874, -0.99111544,
       -0.22649649, -0.13036593, -0.65637212, -0.28433134, -0.11484758,
       -0.55862883,  0.9846755 ,  1.        ,  0.98362346,  1.        ,
        0.96037029, -0.0453023 ,  0.65897568, -0.21901492,  0.82958542,
       -0.39624054,  0.09696195, -0.285542  , -0.26850214, -0.98608866,
        0.3901913 ,  0.19749806,  0.6981184 ,  0.01622818,  0.49974553,
       -0.55834825,  0.31381525, -0.97438628,  0.64933496,  0.96081541,
        0.96359835,  0.98206319, -0.72019444,  0.70372144,  0.9535016 ,
        0.58277086,  0.07839061,  0.39599963,  0.63312833, -0.08752638,
       -0.47133325,  0.27404508, -0.34907912,  0.24841704,  0.12071453,
        0.13803781,  0.63721975,  0.16755744,  0.13868287, -0.09472092,
       -0.18420495, -0.01234008,  0.72153759, -0.1024954 ,  0.51016769,
       -0.98523677, -0.29536458, -0.75363876, -0.42117339, -0.0108694 ])}
