        0.3305133 , -0.10833754,  0.269779  , -0.65727255, -0.90215204,
       -0.13186957, -0.35922148, -0.06331844,  0.4243584 , -0.86800623,
        0.25258298,  0.19526443,  0.40012836, -0.25276666, -0.54399715,
       -0.07207201,  0.5396876 , -0.43142113, -0.15590649,  0.40639699,
        0.07558738, -0.47948859,  0.19435399,  0.08336586, -0.48792086,
        0.22620232, -0.43700085,  0.30216774, -0.14933653, -0.83885224,
       -0.50261222,  0.25920304,  0.83054128,  0.94456901, -0.19153385,
        0.14464682, -0.39347695,  0.40733487, -0.3166357 ,  0.95828811,
        0.18826194,  0.34971886, -1.        , -0.19905673,  0.03852844,
        0.09813288, -0.36257831,  0.11232002, -0.15479228,  0.00279997,
       -0.27682807, -0.2297249 ,  0.24990478,  0.13192026,  0.51820104,
        0.2013361 ,  0.44903983, -0.16991074, -0.04685206,  0.72169745,
        0.48135536,  0.62728623,  0.1297333 ,  0.24635072,  0.46034581,
        0.0530752 , -0.55255858,  0.24175245,  0.11744578,  0.69446107,
       -0.00492589, -0.08164207,  0.21651349, -0.32380004,  0.32162099,
        0.727025  ,  0.3047921 , -0.88793585,  0.32074355,  0.50359107,
        0.19120516,  0.10116295,  0.35293488, -1.        , -0.15406095,
       -0.01977157, -0.36169909,  0.52077   , -0.00729913,  0.02168785,
       -0.01509508,  0.38231278,  0.1636564 ,  1.        ,  0.21377894,
       -0.67186864,  0.0446042 ,  0.21676925, -0.49597896,  0.77062986,
        0.28479294, -0.90285552,  0.11464378,  0.33554254,  0.17159455,
       -0.00297089,  0.15712035,  0.12439345, -0.03817132, -0.37638307,
       -0.01880311,  0.68979439,  0.41612017, -0.02067759, -0.28192943,
        0.03199535,  0.07021289, -0.09671903,  0.32190314, -0.32504093,
       -0.10318331, -0.85778575, -0.8706088 , -0.79893729, -0.17844823,
        0.22636251, -0.29766986, -0.38728063, -0.1050409 ,  0.03978302,
       -0.13124511,  1.        ,  0.52122606, -0.21650301, -0.20828049,
       -0.20097716, -0.105356  , -0.14416216,  0.10303764,  0.26338693,
        0.1108765 ,  0.42631969,  0.52313853,  0.17977954,  0.1705209 ,
       -0.60668796,  0.42643878,  0.26392304, -0.22700888,  0.10735566,
        0.49315511, -0.28927409, -0.27329508, -0.9181359 , -0.04253534,
       -0.11675958,  0.04361153,  0.48283959, -0.94870128,  0.17861037,
       -0.41947911, -0.61406244,  0.35736994, -0.0091675 ,  0.34889713,
       -0.47998783,  0.01570065,  0.04431009,  0.28209662,  0.81040019,
        0.45843405,  0.1019164 ,  0.88320708,  0.44937521, -0.81246984,
        0.20249866,  0.64720999,  0.297746  ,  0.30280708, -0.10968271,
        0.64774931, -0.39250138,  0.20049358,  0.75122975,  1.        ,
        1.        ,  0.30078573,  0.63098188,  0.38608879, -0.61269817,
        0.91892147,  0.03192815, -0.14770772,  0.79290073,  0.14577898,
       -0.16917066,  0.13571117, -0.23746881, -0.10908534, -0.33407492,
       -0.59012051,  0.0526407 , -0.2498769 , -0.18896199, -0.86106129,
        0.18409795, -0.73532752, -0.30393492,  0.53840206,  0.50264175,
       -0.53138938, -0.10428717,  0.33672214, -0.55756775, -0.01724331,
       -0.15054131,  0.12200961,  0.00312388, -0.62001149,  0.53148689,
       -0.41645071,  0.21697566, -0.59473272,  0.18333094, -0.68175387,
       -0.01810038, -0.00175104, -0.36279944,  0.04542454, -0.1868385 ,
       -0.2800824 ,  0.51092731,  0.05020183, -0.14034047, -0.05618674,
        0.28997023, -0.25904656, -0.05012014,  0.17670884,  0.09982245,
       -0.44881189,  0.16230197,  0.02449088,  0.1241767 , -0.5161823 ])}
