       -0.1648658 , -0.35741891, -0.35399585, -0.10266656,  0.56662702,
        0.7270232 , -0.51937279, -0.06827698, -0.44933527,  0.53998838,
       -0.33384264, -0.12170796,  0.69240684,  0.73980107,  0.32868084,
        0.58470458, -0.5893617 , -0.67803454, -0.4603829 ,  0.85155731,
       -0.0664642 ,  0.23239469, -0.27086779, -0.60598601, -1.        ,
        0.12960653,  0.29798735,  0.12556736,  1.        , -1.        ,
        0.04431197,  0.10307075, -0.49323899,  1.        , -0.76309847,
       -0.80673162,  0.19801096,  0.49718562,  0.20513127, -0.11955357,
        0.4728275 ,  1.        , -0.73521775, -0.15973718, -0.25240631,
       -0.68553068, -0.73168388, -0.44604523,  0.80399634, -0.31162068,
        0.22534351,  0.38031879, -0.28716832, -0.17210569, -0.0547115 ,
       -0.00634033,  0.11664414, -1.        , -0.42894487,  0.68519105,
        0.25133991, -0.41859939, -0.43672009,  0.28162658,  0.55710512,
        0.15657394, -0.00712504, -0.11300778, -0.60904826, -0.43586406,
        0.36371596,  0.34553159,  0.27074628, -0.44993105,  0.47418411,
        0.87285685,  0.08902882,  0.75720522,  0.03891771,  0.25336123,
       -0.08104166, -0.5582465 , -0.28028436, -0.26160917,  0.5061381 ,
       -0.68962417,  1.        , -0.34465972, -1.        ,  0.88811318,
        0.30276231, -1.        ,  0.08179642,  0.58722288, -0.05369599,
       -0.52931586, -0.06930444, -0.34843353,  0.18480345, -0.64481873,
        0.43148479,  0.24170832,  0.1018802 , -0.45346961, -0.05641079,
       -0.31818443,  0.95661536,  0.60078307,  0.07532316, -0.27486371,
        0.11043683, -0.58992448, -0.83240265,  0.6568529 ,  0.63719833,
        0.11875565, -0.69908389,  0.80667579,  0.29362078, -0.04461832,
       -0.10039099,  0.2972852 ,  0.43313326, -0.33771156, -1.        ,
        0.40550429,  0.64000819,  0.35888698, -0.12656384, -0.69780354,
        0.39107162, -0.0244034 , -0.14297527, -0.16755057,  0.37314147,
       -0.12329464,  0.36056498, -0.10759738, -0.28876316, -0.48579196,
       -0.21918355, -0.3944156 , -0.50676882, -0.00539513,  0.24615959,
        0.1987965 ,  0.63633244, -0.96626668, -0.16849486,  0.21134368,
       -0.36627193, -0.42914489,  0.39932208, -0.62384737,  0.26524404,
        0.45208851,  0.31791409, -0.30224437, -0.07208154,  0.39236157,
        0.08080246,  0.6936669 ,  0.19565234, -0.70441133,  0.2752419 ,
        0.18545384,  0.30587098, -0.03490705,  0.09774053, -0.62166682,
       -0.33513193,  1.        ,  0.37732028,  0.18607094,  1.        ,
       -0.23762384, -0.04549176, -0.82169448,  0.0364547 , -0.04652295,
       -1.        ,  0.41357396, -0.24457205,  0.48464688, -0.73261635,
        0.09362469, -0.11031994, -0.3111524 , -0.22595854, -0.52566331,
       -0.33791714,  0.14335548,  0.42871613,  0.49351127,  0.03347649,
       -0.42048089, -0.15996998, -0.57935044,  0.6709258 ,  1.        ,
       -0.05363532,  0.0570451 , -0.10251204,  0.13566436, -0.27931909,
        0.08643905, -0.74592129, -0.53344673,  0.50649938,  0.71831785,
        0.94063197,  0.45175409,  1.        ,  0.22537508, -0.40739026,
        0.1638944 , -0.32203432, -0.37125223,  0.18082525,  0.2007251 ,
       -0.21019756,  0.60200007, -0.1966876 , -0.77436227,  0.38286933,
       -0.69167789,  0.45972931, -0.28954781, -0.37316922,  0.41163263,
       -0.87644305,  0.06157326, -0.32131586, -0.58845385,  0.35381493,
        0.17094   , -0.90781967,  0.65887146, -0.44862974, -0.45470424,
        0.92862798, -0.89767728,  0.41257403,  0.67755794, -0.75718918])}
