        4.28225890e-01, -1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
       -7.00414499e-01, -1.00000000e+00, -7.19150441e-02, -1.00000000e+00,
       -9.38420410e-01, -1.00000000e+00, -1.00000000e+00, -9.43616936e-01,
       -4.56395717e-01,  1.00000000e+00, -1.00000000e+00, -1.00000000e+00,
       -3.17585120e-01,  4.55467575e-01, -1.00000000e+00,  1.00000000e+00,
        4.73093198e-01,  9.96232038e-01,  8.90926284e-01, -3.78536277e-02,
        8.38883673e-01,  4.35419665e-01,  4.62257926e-01,  1.72511166e-01,
        1.00000000e+00,  4.77804055e-01, -4.19175983e-01,  2.78836156e-01,
       -3.46951364e-01,  1.00000000e+00, -1.02045229e-01,  5.36755284e-01,
        4.13168864e-02, -1.49505025e-01, -7.98873462e-01,  5.34210256e-01,
       -1.00000000e+00, -4.17089260e-01,  7.34556307e-01, -1.80737040e-01,
        1.00000000e+00, -7.12203838e-01,  6.18926232e-01,  6.53998345e-02,
       -9.22991851e-02,  6.11267895e-01, -9.74902424e-01,  9.33000066e-01,
       -1.00000000e+00,  1.00000000e+00, -5.85229246e-01,  8.11670364e-01,
       -6.70328092e-01, -2.00089201e-02,  1.51606334e-01,  8.51142017e-01,
       -1.01483535e-01, -5.64576182e-01, -2.23857959e-01,  3.13880309e-01,
        1.00000000e+00, -2.67386442e-01, -5.36529634e-01,  3.33752864e-01,
       -9.52542776e-01,  1.00000000e+00, -6.24786756e-01,  4.00960353e-01,
       -1.00000000e+00])}
