       -4.39270418e-01,  6.31525918e-01, -2.60179848e-01,  1.00000000e+00,
        1.00000000e+00, -6.10186696e-01,  1.00000000e+00,  4.53177662e-01,
        1.00000000e+00,  9.89505217e-01, -1.00000000e+00,  6.87242940e-01,
        5.59059324e-01, -1.96553681e-01, -2.47236787e-01,  1.00000000e+00,
       -4.24451191e-01,  1.00000000e+00, -4.37847575e-01, -8.19621420e-01,
       -3.96634403e-01,  1.00000000e+00,  2.81634884e-01,  5.54642054e-01,
       -7.66887012e-01, -2.87470217e-01,  3.77582753e-01, -7.03299486e-01,
        1.00000000e+00, -8.94824817e-01,  1.58267330e-01,  2.98664905e-01,
       -1.00000000e+00,  3.99857080e-01,  9.60933526e-01,  9.85272288e-01,
        1.00000000e+00, -4.65032738e-01, -1.00000000e+00,  5.95407775e-01,
        2.15902707e-01,  7.37675681e-01,  1.00000000e+00,  9.00833940e-01,
       -9.76075434e-01, -7.72031670e-01,  1.00000000e+00,  1.00000000e+00,
       -1.00000000e+00,  4.45353998e-01,  5.79984108e-01, -2.59899065e-01,
        1.00000000e+00, -1.00000000e+00,  5.05644438e-01, -1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  8.35883173e-01,  1.00000000e+00,
        2.82705254e-02, -7.63319366e-01, -3.94952930e-01, -9.30160850e-02,
        4.03791385e-01,  1.00000000e+00,  4.73341966e-01, -1.00000000e+00,
       -7.11115068e-01, -3.48458918e-01, -1.00000000e+00,  4.35225733e-01,
       -1.91046409e-01])}
