        0.28297743, -1.        , -0.54808191, -1.        , -0.2767913 ,
       -0.34297999,  0.23089644,  1.        , -1.        , -0.0625092 ,
       -1.        ,  1.        ,  1.        , -0.82453462,  0.67664848,
       -0.13352197,  0.8881485 ,  0.32120968,  0.65860585, -1.        ,
       -0.30040189,  0.97506421, -0.85330747, -0.03646733, -1.        ,
       -1.        ,  1.        ,  0.53690104,  1.        , -0.28668414,
       -0.60627088, -0.70284276, -1.        ,  0.63769392,  0.13220039,
       -0.03713121, -0.47217361, -0.85282228, -1.        ,  0.50158985,
       -1.        , -0.09879669,  1.        ,  1.        ,  0.35030483,
       -0.04148699,  0.14911494,  0.1162205 , -0.07549216,  1.        ,
        0.73702717,  1.        , -1.        ,  0.56172589,  0.62856908,
        0.71563835, -0.25887283, -1.        , -1.        ,  0.53348688,
        1.        ,  0.6996454 , -1.        ,  1.        , -0.87271525,
       -0.14404034, -1.        ,  1.        ,  1.        , -0.32961227,
       -0.38829182, -0.99013299, -0.77417183, -0.5225671 , -0.08388815,
       -0.17190213,  0.37570334,  0.36964969, -1.        , -0.56339401,
        0.31049343, -0.66139093,  1.        ,  0.53305813, -1.        ,
       -0.44981919,  0.40123858, -0.3183777 , -1.        ,  0.22914742,
       -0.70966204, -0.2179839 ,  0.7024915 ,  0.55155139, -0.42657359,
       -0.88859409, -0.58241165, -0.08874514, -0.45670911,  0.809437  ,
       -0.46512939,  0.03980567,  0.5625032 , -0.44819168, -1.        ,
        1.        , -0.00453386,  0.3228065 , -0.56042905,  0.59817815,
        0.68319075,  1.        ,  1.        , -0.19990392, -1.        ,
        0.05576344, -1.        , -0.06060075,  0.81184679, -1.        ,
        0.6860652 , -0.60492006, -0.67300685,  0.10396092, -1.        ,
        0.02618536, -0.91584215, -1.        , -0.47497493,  0.34679049,
       -0.41262228, -0.45212667, -0.23416026,  0.67183295, -0.27488951,
       -0.57974279,  1.        , -0.41406665, -0.08144837, -0.57651751,
        1.        ,  1.        ,  0.14823956, -0.94673668, -0.0457668 ,
        0.27505895, -0.10731854,  0.01806979,  1.        , -0.10488865,
       -1.        ,  0.5558711 , -0.11489118,  0.9427018 ,  0.03185573,
       -0.88427445,  0.19982685, -0.68499518, -0.46018493,  0.81739833,
        0.66467223,  0.90419893, -0.83231669, -1.        ,  0.1773024 ,
        0.2853472 , -0.0550244 ,  0.47866568,  0.7265089 ,  0.35851233,
       -0.29192142, -0.62948736,  0.09131867, -0.32574092,  0.17950905,
        1.        ,  0.8011858 , -0.99780654, -1.        ,  0.35695961,
        0.51241775, -0.03841127,  1.        ,  1.        ,  0.97103478,
        1.        , -0.93630441,  0.05720807,  0.89000184,  0.80768734,
       -1.        , -0.37954702,  0.01649412,  1.        ,  1.        ,
       -1.        , -1.        , -1.        ,  1.        ,  0.6601026 ,
       -0.53231546, -1.        ,  1.        ,  0.87849811,  1.        ,
        0.26010168,  0.70413929, -0.7370259 , -1.        , -1.        ,
        0.63879711, -1.        ,  1.        ,  1.        , -0.33370544,
        0.52320486,  0.05184132,  1.        ,  0.40581055, -0.97267544,
       -0.14405755,  1.        ,  1.        ,  1.        , -0.37277606,
       -0.93150465, -0.96365092,  0.73005961, -1.        , -0.89458683,
        0.33456746,  0.95580045, -0.10371375, -0.22372459,  1.        ,
       -0.88483537,  1.        ,  0.67639452, -0.43668578, -0.05854507,
       -0.09517762,  0.68026664, -0.40456772, -1.        ,  1.        ,
        0.30852289, -1.        ,  1.        ,  0.73010263,  0.79400531,
       -1.        , -0.56444739, -1.        , -1.        , -0.61704817])}
