       -0.31168948, -1.        ,  1.        , -0.09254223, -1.        ,
        0.3374787 ,  0.26184101,  0.49269688,  0.27671922, -1.        ,
       -1.        ,  0.34502074, -0.10723   , -0.27954371,  0.17776661,
        1.        , -0.7773341 , -0.53539262, -0.74108668, -0.1220821 ,
       -1.        ,  0.0948972 , -0.72971236, -0.30402153,  1.        ,
        0.06404876, -0.41337436, -1.        , -1.        ,  1.        ,
       -0.07817298,  0.49597543, -1.        , -0.37871599, -0.38763382,
       -1.        ,  0.07025318, -0.0275383 , -0.27835542, -0.397648  ,
        1.        , -0.55517354,  1.        , -0.14026759, -0.9017369 ,
        0.86580459,  1.        , -1.        ,  1.        , -0.28710181,
       -0.74653139,  1.        , -0.60288028,  1.        , -0.75520671,
       -0.36271696, -0.86638759,  0.50511281, -1.        , -1.        ,
       -1.        ,  0.67456004, -0.00832437, -1.        ,  0.22334728,
       -1.        , -0.62271674,  0.55794333,  0.68598785,  0.78772729,
        1.        ,  0.89209712,  0.02167733, -0.63782066, -0.02345958,
       -0.8180047 , -0.77924129,  0.13963034, -0.35944945, -1.        ,
        0.21467944, -1.        ,  1.        ,  1.        ,  0.71777099,
       -0.67643777, -1.        , -0.60074124, -0.85461192, -0.34025931])}
