        0.88008181, -0.91311307, -0.27540376,  0.45445366,  0.34436697,
        0.71704746, -1.        ,  0.22995788,  0.7896826 , -0.71079694,
       -0.09207573, -0.52912309,  0.45271585, -0.98200519, -0.04706424,
        1.        ,  0.08223177,  0.76965352,  0.76101537, -0.82701667,
       -0.87292916,  1.        ,  0.57516056,  0.28641633, -0.59514272,
        0.70300911, -1.        , -0.82508604, -0.23099574,  1.        ,
       -0.47552805, -0.98337247,  0.63662951, -0.2590743 ,  0.63297226,
       -0.86841336, -0.10151589, -0.40260475,  0.48849408,  0.06976157,
       -0.9043923 ,  0.06921279,  0.12865874,  0.13751476,  1.        ,
       -0.72052324, -0.70089576,  0.88049888,  0.10662905, -0.80393886,
        0.95381053, -0.36922072,  0.32426077,  0.93225861, -0.49380506,
       -0.18243773,  0.69061307, -0.44019138,  0.8569006 ,  1.        ,
       -0.46507954, -0.38972509, -0.05970393,  0.04970662, -0.66441844,
       -0.89457855, -0.51976444, -0.39097638, -0.33597409, -0.60588412,
        0.37478199,  0.11954844, -0.40653598, -0.83428038,  0.90459402,
       -0.15564567,  0.03794895, -0.27316042,  0.40869184, -0.24537912,
        0.14716906,  0.06717021,  0.82899887,  0.20007475,  0.13352784,
       -0.83788177,  0.91748949, -0.2772492 ,  0.27646626,  1.        ,
        1.        ,  0.18872538,  0.49698164, -0.75623689, -0.41971007,
       -0.26617249,  0.04741049,  1.        ,  0.27239287, -0.89483512,
        0.83578151, -0.98347443,  0.23133577, -0.87576174,  0.27669235,
       -0.73785396,  0.14937808, -0.48914417, -0.43458954, -1.        ,
        0.88334011,  0.68849146,  0.85183581, -0.48454126, -0.13373294,
        0.13336589,  0.18702361,  0.87422713,  0.98157937, -0.54597196,
       -0.42680941, -1.        ,  0.28438093, -0.03943318, -0.02124924,
       -0.90108803,  0.58022031,  0.19122611, -0.0540914 , -0.0410051 ,
       -0.89761272,  0.35789147,  0.82893938, -0.8467319 ,  0.05831272,
        0.0557635 , -0.18695229,  0.29150697,  1.        ,  0.40399841,
       -0.8992584 , -0.03254925, -1.        ,  0.23868142, -0.86454034,
       -0.14891192,  0.37106779, -0.06067316, -0.23324836, -0.32291381,
        0.8449738 ,  0.26663435,  0.09606714, -0.28579903, -0.56046052,
        0.37690888,  0.06672298, -1.        ,  0.77562746, -0.91478778,
       -0.26017368, -1.        ,  0.99207616,  0.36033891, -0.25190241,
        1.        ,  0.51555705, -0.59207197, -0.47090385, -0.72432298,
        0.35939783,  0.99302897,  0.48714328,  0.8927328 , -0.78738076,
       -0.30731733, -0.05829159,  0.5385762 , -0.02956922, -1.        ,
        0.22704584,  0.23380791, -0.07877213, -1.        ,  0.50888095,
       -0.46764006,  0.55431827,  0.55810522,  1.        ,  0.08710024,
        0.8762576 , -0.54830351, -0.257617  , -1.        , -0.23701221,
       -0.56484187, -0.38300264, -0.49108833,  1.        , -0.6127559 ,
       -0.21031015, -0.13231647,  0.23663347,  0.43228164, -0.50332078,
        0.07764088, -0.16536947,  0.40754673, -0.18587448,  1.        ,
        0.70992691, -0.24488459, -0.74809083, -0.44694584, -0.8080611 ,
       -0.98047627, -1.        , -0.08938817, -0.18095066, -0.43734219,
        0.86632307,  0.75217827, -0.49747405,  1.        ,  0.58618633,
       -0.59919871, -0.3372541 , -1.        ,  0.46227362, -0.24440183,
        1.        ,  1.        , -0.03062538, -0.75542836,  0.35281356,
        0.79935437,  0.34498188,  0.88344654,  0.72309707,  1.        ,
       -0.77074937, -0.25923566, -0.23109219, -0.27317869,  1.        ,
       -0.25614735, -0.42909612,  0.12809093, -0.07136701, -0.72434741,
        0.67478746, -1.        , -0.40910245,  0.29247128, -0.24978144])}
