       -0.49732277, -1.        , -0.63231441,  0.30791975, -1.        ,
        0.13265492,  0.90595166, -0.53244937,  0.11374334,  0.87750601,
       -1.        , -0.36978398,  0.04775647,  0.45592023,  1.        ,
       -1.        , -1.        , -0.35423067, -0.45663529, -0.74201715,
        0.72842339,  1.        , -1.        ,  0.08784802, -1.        ,
        0.19023233,  0.2759143 , -0.06753862, -0.70324617, -0.30908501,
        0.34136279,  0.85040738, -0.05728625,  0.90248045,  1.        ,
       -1.        ,  0.76918188, -0.03510021,  1.        , -1.        ,
       -0.6144349 , -1.        ,  0.05602187, -0.28371235, -1.        ,
        1.        ,  1.        , -0.79852579, -0.37628245,  0.4635995 ,
        0.42330881, -0.60811338, -1.        ,  0.31677179,  0.5468227 ,
       -1.        ,  1.        , -0.08057055,  0.36806422, -0.95204361,
        0.26973168,  0.49293302, -1.        , -0.82194348, -0.90293509,
       -0.09376296,  1.        , -0.66405062, -0.14353609,  1.        ,
       -0.03684343,  0.76934281,  0.44920236, -1.        ,  0.98225872,
       -0.1363949 ,  0.45131796, -1.        ,  0.76010928, -0.60673231,
       -1.        ,  0.0168927 ,  0.26396453,  1.        , -1.        ,
       -0.34437289,  0.48909624, -0.05980929,  0.78622245, -1.        ,
        0.72879025,  1.        , -0.56061763, -0.16640442,  0.02713181,
        0.13214203, -0.1988402 , -0.07582562,  0.531325  ,  1.        ,
       -1.        , -1.        ,  0.04720296, -0.83215806, -0.36718051,
       -1.        ,  1.        ,  1.        , -0.64885509,  1.        ,
        0.60126085,  0.06902981, -0.60865076, -1.        ,  0.31975882,
        1.        , -0.01613504,  1.        , -0.52421777, -0.77777245,
        0.36912683,  0.63205766, -0.74140355, -1.        ,  0.66225395,
       -0.77769132,  0.53468461, -0.41700494, -0.9113606 , -0.12744874,
       -0.18573638, -1.        ,  0.36197275,  1.        ,  1.        ,
        0.99471222,  1.        , -0.8613595 ,  1.        , -0.63418185,
        1.        , -0.92556771, -0.38187433,  0.99449252,  0.15722279,
        0.06837095,  1.        , -0.47162584,  0.70083925, -0.54981177,
       -0.35900284, -0.04203875,  0.01213934,  1.        ,  0.10252183,
       -1.        , -1.        , -0.54815309, -1.        , -1.        ,
       -0.04323597, -0.48093876, -0.61350698,  0.20806732,  0.31247835,
        1.        , -0.3557973 , -0.3633527 ,  0.02606238, -1.        ,
       -0.52514361, -0.32658392, -1.        , -1.        , -1.        ,
       -0.16145206,  0.10142235, -0.91722634,  0.75325932, -0.32317487,
       -1.        , -0.75295311,  0.10876319,  0.29072657, -1.        ,
       -0.75882801, -0.55803987, -1.        ,  0.14397702, -0.94462331,
       -1.        ,  0.39640252, -0.85914254,  0.62630474, -0.51168058,
        1.        ,  0.88330979,  0.41814577,  0.57591495, -1.        ,
       -1.        ,  0.57052248, -0.91720749,  0.12197932,  0.55993279,
       -1.        , -1.        , -1.        ,  0.4467397 , -0.32217648,
       -0.43288368,  0.22624152,  0.4746319 , -0.9515318 , -0.00982093,
       -0.73771774,  0.93382634, -0.46846201, -1.        ,  0.82066133,
        0.80862893, -0.61804287,  1.        , -0.51647324, -1.        ,
       -1.        , -0.56004216,  0.67290422,  0.30845488, -0.23425642,
        0.34022045, -0.69051775,  0.54071981,  1.        , -1.        ,
       -1.        ,  1.        ,  1.        , -0.78039884, -1.        ,
        0.17012359,  0.46495382,  1.        , -0.50980738,  0.10050951,
        0.72222964, -1.        ,  0.33733866,  0.76318495,  1.        ,
        1.        , -0.59572246,  0.66342863, -0.12907986,  0.47863608])}
