       -1.        , -1.        ,  1.        , -0.14051934, -0.14100345,
        0.13363488, -1.        , -0.3463581 ,  0.31138937, -0.00487186,
       -0.97062026, -0.22511684, -0.96300871, -0.11625757,  0.22993529,
       -0.31215613,  0.0321882 , -0.11552256,  0.33365414,  1.        ,
       -0.21585414,  0.05638183, -0.07935928, -0.12837184, -0.00698219,
       -0.48861973,  0.28443989, -0.15110025, -0.17186631, -0.80717659,
       -0.10102984, -0.8437669 ,  0.20288154,  0.28354932,  0.47174878,
       -0.56474486, -0.66863418, -0.81072574,  0.09870075, -0.35794469,
       -0.12486194,  0.16628541,  0.26814268,  0.42411368, -0.03445556,
       -0.43387404, -0.06628486, -0.28463731,  0.0124554 ,  0.92025635,
        0.55987059, -0.44042418, -0.17619251,  0.72269449, -0.66184376,
        0.45704243, -0.62220969, -0.03577952, -0.13659267, -0.38250259,
       -0.47928029,  0.04901457,  0.31286216, -0.23692623,  0.36687874,
       -0.26054898,  0.39252018, -0.58444357,  0.36490224,  0.58950838,
       -0.05620102,  0.96158977,  0.53610436, -0.8182491 , -0.74551084,
       -1.        ,  1.        , -0.44910508, -0.07950951,  1.        ,
       -0.9307822 , -0.05580918,  1.        ,  0.40864874,  1.        ,
       -0.96120154, -1.        , -0.45632317,  0.67133371,  0.69797253,
       -0.06634382,  1.        ,  0.50201219,  0.80783236, -0.40418917,
       -0.09590024, -0.65490169, -0.43450096, -0.94868269,  0.56057354,
        0.71077392,  0.95088348,  0.97431232, -0.19993284, -0.64766734,
       -0.38197244,  0.31867473, -1.        ,  0.26759793,  0.73525576,
        0.37870923,  0.16618096, -0.13288209,  0.5280231 ,  0.40460773,
        0.61143734,  0.69501118,  0.98356425,  0.40834673,  0.32780123,
       -0.45761257,  0.01113782,  1.        ,  0.21830083, -0.08078383,
        0.74074019,  0.09813908, -0.96638707, -0.18047005, -0.9161202 ,
        0.69018021,  0.79233285,  0.70371741, -0.47639884,  0.66368606,
       -1.        , -0.85997552,  0.03646619, -0.1015499 , -0.5903001 ,
        0.06441926,  0.98506369, -0.09481387,  0.67899145, -0.31698808,
       -0.28698301, -0.75499377, -1.        ,  0.29157657, -0.73921157,
       -1.        ,  0.34327891, -0.15531305,  0.2174222 , -0.86542904,
       -0.31143059,  0.74040857,  0.40706136,  0.3253287 ,  0.15313498,
        0.41903113, -0.05781753,  0.73723222, -0.65926424,  0.42088875,
       -0.1682588 ,  0.55940291,  0.05258502, -0.96110086, -0.67945942,
        0.08045779, -0.00414902,  0.28860927, -0.83121951, -0.36303922,
        1.        , -0.09628649, -0.24381652,  0.06494105, -0.08706821,
       -0.34996328,  0.95510344,  0.86623148, -0.35048589, -0.9837825 ,
       -0.54827355,  0.20244648, -1.        , -0.01936306, -0.56033354,
       -0.83195898,  0.16776612,  0.62094981, -0.13077861,  0.27893226,
        0.064123  ,  0.72136678, -0.19005741, -0.16328186,  0.54674749,
       -1.        , -0.57975564,  0.20447563, -0.48558263, -1.        ,
       -0.688393  , -1.        ,  0.12010756, -0.1951888 ,  0.51010851,
        0.83534031,  1.        ,  0.12022077,  0.10682192,  0.61791327,
       -0.15268743, -0.095858  ,  0.14707049,  0.172535  , -0.63245229,
       -0.71371061,  0.4329667 , -0.87938922,  1.        , -0.93721733,
       -1.        ,  1.        ,  0.22313594,  0.12691144, -0.01898202,
        0.29637288,  0.22386375, -0.90186949, -0.05228213,  0.68491188,
       -0.19822174, -0.51255177, -0.15790266,  0.13944919, -0.1585467 ,
        0.48510423, -0.20813899, -0.7640507 ,  0.42784406, -0.99791485,
       -0.86593099,  0.29746743,  0.8766442 ,  0.31550118, -0.66403707,
        0.52130667, -0.98589165,  0.68020726,  0.00111269, -0.17195049])}
