        0.71242599, -0.7914345 ,  0.54726459, -0.89057842, -0.57244662,
        0.06802448,  1.        ,  1.        ,  0.13287019, -0.82209146,
       -0.16222786,  1.        ,  0.40886009, -0.11752955, -0.30223551,
       -0.67522623, -1.        , -0.13027019,  0.25040113, -1.        ,
        1.        , -0.77638259, -0.98089794, -0.11413104,  0.25530412,
       -0.75769715,  1.        , -1.        ,  0.9566113 , -0.2536453 ,
        1.        , -0.87751529,  1.        , -1.        , -0.78083115,
       -0.43354339, -1.        , -0.14896784, -0.54398037,  0.12297426,
        1.        ,  1.        ,  0.22760638, -1.        , -0.5560366 ,
       -1.        , -0.16014558, -1.        ,  0.09072097, -1.        ,
       -0.09709176,  0.53868381, -1.        ,  0.56524353,  0.85487383,
       -0.16181076, -0.40397723, -0.48485312, -0.33837163,  1.        ,
       -1.        , -0.94354043, -0.02912418,  1.        ,  1.        ,
       -1.        ,  0.58057467,  0.63130377,  0.63540459, -0.23419056,
       -1.        , -0.2205071 , -0.97698413, -0.579028  ,  1.        ,
        0.08349495,  0.08170454,  0.69425332, -0.78891132,  0.83430625,
       -1.        , -1.        , -0.16574679,  0.43215956, -1.        ,
        0.06165408,  0.71584407, -0.38016363,  1.        , -1.        ,
        1.        , -1.        , -0.91125909, -0.12825688, -1.        ,
       -0.00999586,  0.29036407, -0.20333471, -0.49343135,  0.43904503,
       -0.77435198,  0.09037096, -0.7500965 , -0.22846429, -1.        ,
        0.23840681, -0.18278861, -1.        ,  1.        , -0.53131785,
       -0.78723776, -0.10307107, -0.90020951,  0.58155074,  0.37186665,
       -0.22871953,  0.03047603, -0.1220957 ,  0.33298782, -0.89708448,
       -0.53316899, -0.30193248,  1.        , -0.2718438 , -0.94082712,
       -0.60024401,  0.04192721,  1.        , -1.        ,  0.52977453,
       -1.        , -0.37018011,  1.        ,  0.08154239,  0.53093371,
       -1.        ,  0.66806839, -0.11713515, -1.        ,  1.        ,
       -1.        , -0.43293854,  0.52081206, -0.65633821,  0.23156605,
       -0.37511084,  0.0626582 ,  0.0939589 , -1.        ,  0.20049226,
        0.70122105,  1.        ,  0.31546657, -1.        , -0.14145942,
        1.        ,  1.        , -0.49891742, -0.16836512, -0.71007378,
        0.64562094,  0.44696863,  1.        , -0.77714369, -0.03705935,
       -1.        , -1.        , -0.35097726, -1.        ,  1.        ,
        0.85962187, -0.93739047,  0.77823183, -0.97830915,  0.40144032,
       -0.3139933 , -0.41984809,  0.3720632 ,  0.14749715, -0.5824456 ,
        0.51835417, -1.        , -1.        ,  0.64163681, -1.        ,
       -0.04174409,  0.35895724,  1.        ,  0.16933628,  0.13220858,
        0.04158625,  0.08567855,  0.67233587, -0.85924678,  1.        ,
       -0.05284983, -0.40790914,  0.5677526 ,  0.5162023 , -0.04151975,
       -0.58620134, -1.        , -0.37947978, -0.60880535, -0.8701939 ,
        1.        , -0.01139305, -0.24656915,  1.        , -1.        ,
        0.58611428, -0.40569622,  1.        ,  1.        ,  1.        ,
       -0.39918001,  0.49616288,  0.05784846,  1.        ,  0.44480208,
       -1.        , -0.11574656, -0.8959347 ,  0.57991277, -0.10694731,
        0.19517892,  0.13497534,  1.        ,  0.95341115, -1.        ,
        0.6044159 , -0.1654626 ,  0.71181896, -0.03860232,  0.15046182,
       -0.53763166,  1.        ,  0.85736723,  1.        , -0.22711819,
       -0.07264897, -0.49267589,  1.        ,  0.16746739,  0.91013313,
       -1.        ,  0.52966619,  1.        , -0.77294151, -0.53848021,
       -0.15743664,  0.66466533, -0.79096968, -0.59487987,  1.        ])}
