        0.56352447, -0.05574764,  0.57662689, -0.50733491, -1.        ,
       -0.58020525,  0.13588447, -0.89580058, -0.12297185,  0.81876747,
       -0.21244992, -0.36592732, -0.55125854, -0.59995721,  0.72675172,
       -0.18960693, -0.04837955, -0.35030064, -0.74240197, -0.4749896 ,
       -1.        , -1.        ,  0.49566537,  0.92025037,  0.56302969,
       -0.21783884, -0.72736516, -1.        , -0.39197883,  1.        ,
        0.54095963,  0.26919448,  0.34814796,  0.40527248, -0.25442279,
       -0.92695882,  0.82682096,  0.80172187,  0.37908407,  0.45988307,
       -0.20547731,  0.41697935,  0.483177  , -0.60913156,  0.50260014,
       -0.64711803,  0.45995285, -0.91536871,  0.23655229,  0.57199157,
       -0.2428711 ,  0.42813896,  0.93991734, -0.35710205,  0.54603738,
        0.81208206,  0.04423806, -0.19048927, -0.84369461, -0.35580456,
       -0.2702659 ,  0.0136845 , -0.18019908, -0.23534145,  0.43162232,
        0.88462006, -0.52115641, -0.03916998, -0.10684942,  0.32613189,
        0.96246451,  0.55588522,  0.52698009, -0.72013801, -1.        ,
       -0.15036443,  0.75892229,  0.52562736, -0.88797956, -1.        ,
       -0.35770585,  0.21968963,  0.78987   ,  0.3539164 ,  0.33281882,
        0.33488504,  0.0750777 ,  0.6555753 , -0.6318577 , -0.28971109,
       -0.79028934, -0.69067586, -0.1059795 ,  1.        ,  0.39613593,
       -0.85247005,  0.87175501, -0.12582623,  0.11777707,  0.23086401,
        0.52291527,  0.82015894, -0.17997493, -0.83359393, -1.        ,
        0.36488696, -0.99309981, -0.2124607 , -0.11133787, -1.        ,
       -0.48115312,  0.03665849, -0.70762143,  0.127028  ,  1.        ,
       -0.72421702, -0.43606649,  0.23515149,  0.7211646 ,  0.13358046,
        0.11375086, -0.92277428,  1.        ,  0.51556946, -0.17452845,
        0.65245466, -0.69665877, -0.69347015, -0.0819668 ,  0.34787199,
       -0.93252674,  0.36161992,  1.        ,  0.67354622, -0.54831702,
       -0.54896234,  0.06938467,  1.        , -0.24328662,  0.37090413,
       -0.05571205,  0.30169364, -0.15274092,  0.28052467, -0.0552853 ,
       -0.28261968,  0.20082999,  0.52567315, -0.16340483, -0.1843386 ,
       -0.46740159,  1.        ,  0.32761484, -0.62886222, -0.25893664,
        0.44118051, -0.38959255, -0.64017612,  0.25111592, -0.59135299,
        0.26544291,  0.80193468,  0.41618764, -0.74274043,  0.89300106,
        0.77989468,  0.17019747, -0.88472708, -0.7765596 , -0.23189922,
       -0.89668501,  0.08770749, -0.73580654,  0.36570289,  0.93772468,
       -1.        ,  0.15456589, -0.14522595,  0.31514002, -0.55816417,
        0.1253178 ,  0.13936534,  0.67025278, -0.30493023, -0.46569015,
        0.51391505,  0.16505919, -0.42152537,  0.71817564, -0.09450559,
       -0.96929053, -0.66008787,  0.82187538,  1.        ,  0.57527121,
        0.35588165,  0.60498376, -1.        ,  0.84023063, -0.50591812,
        0.59684279,  0.29258868, -0.59937592,  0.03866892, -0.87636957,
        0.66731575, -0.68704703,  0.30940778, -0.41102277, -0.08384826,
       -0.41049172, -0.528273  ,  0.36493952,  0.11010619, -0.32287847,
        0.21658546, -0.85236433,  0.3517758 ,  0.2479407 , -0.47641391,
        0.95863404, -0.82182655,  0.43430004,  0.95738308, -0.1528697 ,
       -0.73470975,  0.37956452,  0.43402644, -0.84054814, -1.        ,
       -0.52588594,  0.67768904, -0.391265  ,  0.26743726, -0.75124652,
       -1.        ,  0.84533173, -0.31944716, -0.76440125,  0.36119455,
       -1.        , -0.60350358,  0.12464765,  0.63514746,  1.        ,
        0.15786113, -0.37759942,  0.13191391, -0.27955865, -0.55959229,
       -0.19584586, -0.80123569, -0.95874597,  0.87338099, -0.41035733])}
