       -6.23467725e-01, -7.45372717e-01,  2.77913091e-01,  1.60696705e-02,
       -9.76679626e-01, -6.20241189e-01, -4.74148073e-01, -1.93765238e-01,
       -1.00000000e+00,  1.00000000e+00,  4.80545259e-01, -1.00000000e+00,
        1.00000000e+00, -7.45085320e-01, -1.00000000e+00, -8.29486214e-01,
       -4.12352860e-01, -9.97422629e-01, -9.67361004e-02, -6.29912231e-04,
        5.11729549e-01, -2.93920037e-01,  6.05902962e-01,  1.40888287e-01,
        3.53375547e-01, -2.24961425e-01,  9.15922212e-01,  5.93285041e-01,
        3.12277344e-01, -1.00000000e+00,  5.32356748e-01,  8.40932498e-01,
        4.65566860e-01,  4.32151205e-01,  1.00000000e+00, -4.34640219e-02,
        7.71472511e-01,  1.32182641e-01, -5.30361086e-01, -5.52786263e-01,
       -1.42536527e-01,  6.66101499e-01, -8.37526719e-02,  5.90439666e-02,
       -1.14292199e-01, -5.52399707e-01, -5.20879997e-01,  1.03723961e-01,
       -1.00000000e+00, -1.00000000e+00, -9.83915554e-01,  6.40654406e-01,
        2.24697655e-01, -5.92105849e-01, -6.04978649e-01, -3.33499916e-01,
        6.71636071e-01, -3.65553664e-01, -9.71280258e-01,  4.20352036e-01,
       -4.09134448e-01, -3.75194316e-01,  3.49702384e-01, -9.74958746e-01,
        5.87473299e-01, -8.75806372e-01,  6.52695017e-01,  9.24494615e-01,
       -3.42342941e-01])}
