        0.56165559, -0.64679292, -0.06976679,  0.62058523,  0.22285254,
        1.        ,  0.37105938,  0.06430903, -0.17998399,  1.        ,
        0.96656416, -0.66407904, -0.19007963,  0.28572781, -1.        ,
        0.16532461, -0.10276296, -0.22084296,  0.82614862, -0.09880048,
       -1.        ,  0.50975999, -0.11018962, -0.79714478, -0.5215257 ,
       -0.0572715 , -0.9733162 , -0.41705816,  0.42271023, -0.02509657,
        0.15836224, -0.23255322,  0.62537338,  0.20987843, -0.5216873 ,
       -0.97252452,  0.91200252,  1.        ,  0.66964822, -0.26667104,
       -0.10463198, -0.22383451, -0.71909646,  0.3833229 , -0.73378984,
       -1.        , -0.36418428, -0.64922702,  0.84094909, -0.26294657,
       -0.35535953, -0.6092673 ,  0.60748575, -0.17450003, -0.18108722,
        0.95593979,  0.54400956,  0.56843169,  0.21092673,  0.47187829,
        0.32684023,  0.48411105,  1.        , -0.44141464,  0.24023209,
        0.09254223,  0.18278001,  0.58862817, -0.36445419,  0.9393232 ,
       -0.59332906,  0.08599955,  0.40713967, -0.83839956,  0.53081694,
        0.15354197,  1.        ,  0.60814665,  0.58836621, -0.29244132,
       -0.95943271,  0.48360526, -0.77705903,  0.58306379, -0.37105938,
       -0.55572824, -0.04960605, -0.68638265, -0.88281707, -1.        ,
       -0.51542549, -1.        , -0.93004544, -0.44024528,  0.1985264 ,
       -0.64292521, -0.38932327,  0.24943227,  0.82689508, -0.40651371,
       -0.90696887, -0.64667469, -0.04791956, -0.45698412,  0.34294832,
       -0.64077903,  0.26354487,  1.        ,  0.62170743,  0.38178583,
       -0.6593311 ,  0.20511926,  1.        ,  0.20776576, -0.43751413,
        0.28796623,  0.72733004,  0.04418508,  0.40772694, -0.70392348,
       -0.56608902, -0.73249878, -1.        , -0.58275169, -0.8240195 ,
       -0.73580545, -0.91971149,  0.39053906,  0.90587695,  0.29113359,
        0.51960535,  0.64157991, -1.        , -0.53738005,  0.72850682,
       -0.60752646, -0.66848536,  1.        ,  0.65365032, -0.20184124,
       -0.70052219,  0.87378855, -0.69231454,  0.76673513,  0.32604324,
       -1.        ,  0.18583553,  0.68619106,  0.0849755 , -0.35414085,
        0.08687167,  0.66804553, -0.74121065, -0.45192944,  0.08016126,
       -0.5689896 , -0.74944113,  0.82226785,  0.10819759,  1.        ,
       -0.02680622, -0.9852994 , -0.14771826, -0.47968491, -0.50204285,
       -0.19531262, -1.        , -0.1589445 , -0.76128037, -0.55478863,
       -0.06905756,  0.22436533, -0.08403593, -0.59249587, -0.33983707,
        1.        ,  0.51521234, -0.74893932,  0.5169864 ,  1.        ,
       -0.54407154, -0.42307873,  0.9321542 ,  0.95103196,  0.21227096,
        1.        ,  0.49753983, -0.45109482, -0.061544  , -0.77031802,
        0.20910631,  0.14827159,  0.92546907,  0.67617155,  0.20619357,
       -1.        ,  0.51356826,  0.41985984,  0.59718019,  0.30285368,
       -0.40978645,  0.81503596, -0.03422974, -0.57314033,  0.39221783,
        0.47719549, -0.9578823 ,  1.        ,  1.        , -0.12928794,
       -1.        , -1.        ,  0.3271641 ,  0.44108451, -0.66374561,
       -0.94130813, -0.49162598, -0.93847665, -0.60500549, -0.6297023 ,
       -0.42171217, -0.57697925, -0.69799938,  0.73916992,  0.44958763,
        1.        , -0.27280024,  0.24046675,  0.72942753,  0.58984827,
       -1.        ,  0.06000244, -0.02680484,  0.96667715, -0.4716601 ,
       -0.41082145, -0.02864087,  0.67557479,  0.67980665, -0.0041168 ,
       -0.83164699, -0.77399426,  1.        , -1.        ,  0.83993522,
        1.        , -0.60073033, -0.54633174, -0.34956232, -0.50219465])}
