        1.        , -0.13039556, -0.40581094,  0.48583957, -0.90838789,
        0.29677541, -0.21928187, -0.13634279,  0.41799365,  1.        ,
        0.11125433,  1.        ,  0.15477361, -1.        ,  0.55672438,
       -0.57841358, -0.34109638, -0.4005666 , -0.33554006, -0.56305185,
        0.99001263,  0.37226401, -1.        , -0.34261739, -0.66028196,
       -0.02792761, -0.43924982,  0.34460087,  0.16412567, -0.32836037,
       -0.08376529,  0.91743874, -0.04559056, -0.19333802, -0.41819147,
        0.327309  ,  0.07140715, -0.22670165,  0.35548133,  1.        ,
       -0.43072043,  0.18544998, -0.20289883, -0.91077676, -0.22101249,
        0.19680354, -0.73316849, -0.56691726,  0.07968933, -0.30920393,
        1.        , -0.20395445,  0.33520754,  0.00498656,  0.21261786,
       -0.43027304,  0.56178956, -0.48359179,  0.04319032,  0.01902063,
       -0.90228523,  0.24940011,  1.        , -1.        , -0.56386638,
        0.33271232,  0.6712468 ,  0.60777787, -0.77619731, -0.04992543,
       -0.20630925,  0.34222102,  0.55373663,  0.16412432, -0.04937361,
       -0.57374772, -0.17939888, -1.        ,  0.55797525,  0.14139405,
       -0.3939056 , -0.2049282 ,  0.47219288, -0.47486491, -0.44948042,
       -0.4155874 ,  0.74494028,  0.48573532,  0.71402596,  0.34297799,
        0.73810307,  1.        ,  0.73177712,  0.65711452,  0.34201439,
       -1.        , -0.29870655,  0.49159048, -0.21609762, -0.30177415,
        0.04796025,  0.39588089,  0.65472776,  0.46215832,  0.28314704,
        1.        ,  0.59330261,  0.26366773, -0.17768574,  1.        ,
        0.2677973 ,  0.12305959,  0.14457975, -0.08093457,  0.8242622 ,
        0.80252186,  1.        , -0.25571513,  0.34025682, -0.86850938,
        0.3771466 , -0.09539151,  0.85746251,  0.6033558 ,  0.25112392,
        1.        ,  1.        , -0.164818  ,  0.7124522 ,  0.46724663,
        0.14800049, -0.42390771,  0.39780039,  0.6574182 ,  0.54824273,
       -0.16603126,  0.78682642, -0.6647555 ,  0.00597215, -0.46939479,
       -0.0705598 , -0.28063356, -1.        ,  0.29941275,  0.54369289,
        0.97867543, -1.        ,  0.09384969, -0.09184217,  0.17386995,
        0.4121527 , -1.        , -0.58795462,  0.60674979, -0.37665836,
        0.74783481, -0.3254915 , -0.23956733, -0.08932048,  0.84231064,
        0.05143563,  0.1473882 ,  1.        , -1.        , -1.        ,
       -1.        ,  1.        ,  0.96014599,  0.06778397, -0.52955688,
       -0.32695685,  0.63139389, -0.60961548,  0.06523518, -1.        ,
        0.17859092,  0.08271044, -1.        ,  1.        , -0.43115938,
        0.17398764, -0.75017594,  0.71651201,  0.57833632, -1.        ,
        0.00363272,  0.55121648,  1.        , -0.48781962,  0.60482487,
       -1.        ,  0.42631077,  1.        ,  0.22672054, -0.8964361 ,
       -0.90944444, -0.96687017, -0.00683621,  0.97988746,  0.13774014])}
