       -0.83529859,  0.83936383,  0.8589962 , -0.45972095, -1.        ,
        1.        , -1.        ,  1.        , -1.        ,  0.5711855 ,
       -0.75003068, -0.09183767, -0.13955403, -0.39755495,  1.        ,
        1.        , -0.66038545, -0.43427446, -0.43035592, -0.39327214,
        1.        , -0.05005391,  1.        , -1.        ,  0.17866679,
       -1.        ,  0.00228782, -1.        ,  0.43549906,  1.        ,
        0.82740487, -0.33460284, -0.91135982,  1.        , -0.28876355,
       -0.34188602,  0.87553145, -0.31248991, -1.        ,  0.73528719,
        1.        ,  1.        , -1.        , -0.80455207, -0.4979316 ,
        0.32773972, -0.84890105,  0.39559082,  0.18136406, -0.34378634,
       -1.        ,  0.04224575,  0.62950704,  1.        ,  0.57858499,
        1.        ,  1.        , -0.36060867, -0.00133967, -1.        ,
        0.60164296, -0.6369174 ,  0.73800114,  0.47970261, -0.63319339,
       -0.16979976,  1.        ,  0.66827657,  0.03298419,  0.4489163 ,
        0.53059178,  0.34467957, -0.56458367,  0.74449082,  1.        ,
        0.27798607,  0.36180433, -0.44695807,  0.0547804 ,  0.80606214,
        1.        ,  0.97594407,  0.37549714,  0.91982433,  0.46025759,
        0.29689974,  0.43154274,  1.        , -0.80901091, -1.        ,
       -1.        ,  0.53368246, -0.32038051, -0.31024815, -1.        ,
       -0.65980749, -1.        ,  0.28443806, -1.        ,  1.        ,
       -1.        , -1.        , -0.7205982 , -0.2851324 , -0.96708566,
       -1.        , -0.00985041, -0.02011021,  0.12525135, -1.        ,
       -0.17361275,  0.4954943 , -1.        ,  1.        , -1.        ,
       -1.        ,  1.        ,  1.        ,  0.52050928,  0.59286464,
       -0.73099704,  1.        , -0.47452868,  1.        ,  0.41565278,
        0.45583913, -1.        , -0.88664415, -1.        , -1.        ,
       -0.48029571,  0.25165974,  0.38506279,  0.11672081,  1.        ,
        0.01172446, -0.36169627, -1.        , -1.        , -1.        ,
        1.        ,  0.50764064, -0.9736564 , -0.84127973,  0.62920893,
        0.50709381,  0.68624728,  0.92909068,  1.        ,  1.        ,
        0.94039554,  0.0188597 , -1.        , -0.02226896,  0.83731999,
        0.85139205,  0.09795652,  0.61006651,  0.33860959, -1.        ,
       -0.62636962, -0.37945472,  1.        ,  0.34799967, -0.33486325,
       -1.        ,  0.10998024, -0.49752282, -1.        ,  0.37907275,
        0.42217997,  1.        ,  1.        , -1.        ,  0.94184672,
        0.49358606,  0.99231339, -1.        , -0.28427569, -0.05347442,
        0.22439973,  0.0132673 ,  0.06277178, -0.82092997,  0.08376291,
        0.22808555,  0.7865899 ,  1.        , -0.79013696,  1.        ,
        0.67583713,  0.2774346 , -0.2995916 , -0.01471088,  1.        ,
       -1.        , -1.        ,  1.        , -1.        , -0.6051051 ,
       -0.66121344, -0.21454399, -0.20442449,  1.        ,  0.72681461,
        1.        ,  0.32546064,  1.        ,  0.17929231,  0.71573889,
       -0.18811399, -0.67445937,  1.        , -0.44777735, -1.        ,
        0.71987503,  0.14450306,  0.28333379,  0.64845813, -0.52534423,
       -0.53969231, -1.        , -0.05322127, -0.33019087, -0.18670795,
       -1.        , -0.80344862, -0.82868716, -0.12012449, -0.56371145,
       -0.8413808 ,  0.68945713,  0.35946096, -0.52618757, -0.15375604,
       -0.08146811,  1.        , -0.99929437, -1.        , -0.03257689,
       -1.        , -1.        ,  0.03793681,  1.        , -0.31616458,
        0.00675412, -1.        , -0.61841835,  1.        ,  1.        ,
       -0.8169871 ,  0.65103598,  1.        , -0.03008803, -0.26121505])}
