        0.22534678, -0.3197852 , -0.74944301,  0.98504218, -1.        ,
       -0.58737009, -0.14381764,  0.13380143, -1.        , -0.12897117,
        0.84092939, -0.09361526, -1.        ,  0.35752916, -0.35109405,
        0.08069913,  0.6343684 , -0.07295614,  0.9232858 , -0.2365834 ,
       -0.40504369,  0.67984841,  0.25959793,  0.80648467,  0.39856348,
        1.        ,  0.47949365,  0.22562281,  0.0956785 , -0.40646942,
       -0.23853589,  0.14823077, -1.        ,  0.01875187, -0.47212074,
       -0.37789642,  0.56514481,  0.09343011, -0.03357704,  0.75856995,
       -0.33387093, -0.40145069, -0.20135603, -0.21486038, -0.90428485,
        0.4598175 , -1.        ,  0.49815738,  0.10407181, -0.54415663,
       -0.79780555, -0.57715059,  0.13241041, -0.21465004,  0.17244802,
       -0.84372281,  0.60432857,  0.98440928, -1.        ,  1.        ,
       -0.45099737, -0.19406667,  1.        ,  0.03181601,  0.49853995,
       -0.39602477, -0.23205284,  0.16358685,  0.96919831, -0.16134705,
       -0.45185646,  0.18144722,  0.50455021,  1.        , -0.73822015,
        0.15521841, -0.19246541,  0.46001345,  0.46830503, -0.50645589,
       -0.45540362,  1.        , -1.        ,  0.59916535,  0.09819885,
       -0.56090255, -0.57301049,  1.        ,  0.45063807, -0.04691403,
       -0.47615669, -0.53935344, -0.50889469,  0.32915279, -0.35892408,
        0.2542284 ,  0.55438973, -0.34118951, -1.        ,  0.27235911,
        0.99315662, -0.85755792, -0.4201883 , -0.25773476, -0.55026019,
       -0.08770483,  0.53218205, -0.15269687, -0.93661394,  0.20235595,
        0.49416037,  0.2377119 , -0.2105691 ,  0.04539175, -0.43865373,
        0.00367636,  0.32460322,  0.36048759,  0.06383145, -0.39310331,
        0.36262702, -0.75284038,  1.        ,  1.        ,  0.06131419,
       -0.27769415,  0.23622154,  0.99298838,  0.39297998,  0.09471448,
       -0.26552382,  0.65432131, -0.66831145, -0.81526752, -0.53454939,
       -0.17603694, -0.25798605,  0.97352607, -0.35416562,  0.38157577,
        0.07953547, -0.72516379,  1.        , -0.79875617, -0.12183933,
        0.79259638, -0.56794327,  0.48570163,  0.27822929,  0.41529297,
       -0.46815342, -0.53763963, -0.89951817,  0.84925601,  0.70251974,
       -0.09975882,  0.39689929, -1.        , -0.32954543,  0.34304591,
       -0.98654484, -0.37751778, -0.08070516,  1.        ,  0.09223178,
       -0.61739674, -0.89321336, -0.83326365,  0.54999597,  0.17346051,
       -0.33210252, -0.68524993,  0.63823283, -0.23043613,  0.69095495,
        0.55529853, -0.37685613,  0.61776943,  0.374149  , -0.19183834,
       -0.88453663,  0.0646488 , -0.61712048,  0.99012964, -0.00530778,
        0.87919004, -0.03041794,  0.99937965,  1.        , -0.52647119,
       -0.59844244, -0.62855831, -0.05621856,  0.10619719, -0.01693902,
        0.41694955, -0.19145569, -0.21522722,  0.61825138, -1.        ,
       -0.00724435, -0.26831845, -0.12756496,  0.15568878, -0.79799257,
       -0.03989224,  0.28899618,  1.        ,  0.5453438 ,  0.52556101,
        0.48432546,  1.        , -0.13239519,  0.15404957,  0.84785106,
       -0.98212847,  0.54918273,  0.90326278,  0.43103582,  0.05279821,
       -0.0171037 ,  0.04420971, -0.39291399, -0.31985564,  0.33285483])}
