       -0.2903749 , -0.40963259,  0.13618494,  0.04808355,  0.86154699,
        0.12909254,  0.61401741, -0.22842517, -0.86927577,  0.70533704,
       -0.05701253,  0.23953455,  0.67088116, -0.1803403 , -0.02740413,
        0.04697452,  0.0240765 ,  0.36714416, -0.13094347,  0.58193853,
        0.36203566, -0.16884847, -0.08629681, -0.03716872,  0.28696282,
        0.60738894,  0.20940661, -0.4644258 ,  0.38618868,  0.41212403,
       -0.31494424,  0.71285652,  0.49184131,  1.        , -0.05067952,
       -0.12616369,  0.42988761,  0.55251715,  0.09253073,  0.72633546,
       -0.29679898, -0.06582107, -0.3598858 , -0.38791769,  0.6750246 ,
       -0.43076172,  0.13960467,  0.5526596 ,  0.13310644, -0.32550716,
        0.2626288 , -0.42740478,  0.82637584, -0.16866269,  0.67890083,
       -0.38048117,  0.04289116,  0.47763286,  0.58124826, -0.15608423,
        0.02440253, -0.05604934,  0.43726659,  0.53294963,  0.88849156,
       -0.18487037,  0.40153426,  0.87241305, -0.15721761,  0.36356729,
       -0.48824691,  0.41038773, -0.74991706, -0.58735213, -0.55389555,
        0.31891968, -0.20968043, -0.56751534,  0.68836197, -0.09882367,
        0.1184496 , -0.17607269,  0.65848761,  0.43047677, -0.19307217,
       -0.26261209, -0.48520348, -0.35333321, -0.1998686 ,  0.46730158,
       -0.29670319,  0.69273317,  0.26495575, -0.13720047, -0.1834314 ,
        0.3636029 , -0.29388387, -0.08630183, -0.62612045, -0.10217773,
        0.3432234 , -0.00719786, -0.75450982,  0.22929868, -0.6302916 ,
       -0.20487124,  0.29934372,  0.34255599, -0.60355336,  0.1490576 ,
        0.23559135,  1.        ,  0.35833868,  0.53955591,  0.67077198,
       -0.42958173,  0.55648671, -0.21350582,  0.14760889,  0.11413442,
       -0.14914108,  0.18638338,  0.00622139,  0.01252538,  0.47037448,
        0.23120569,  0.53159102, -1.        , -0.28279075, -0.53377723,
       -0.1825839 , -0.29789541, -0.01702206, -0.19102774,  0.24055098,
       -0.06639574,  0.25589027,  0.1883767 ,  1.        ,  0.29461629,
        0.28681942, -0.68986617, -0.24248977,  0.64434817,  0.4680026 ,
       -0.09701296, -0.09469408, -0.00870377, -0.21845045, -0.62097136,
       -0.45128097, -0.25740979, -0.12792689,  0.16338968,  0.43042254,
        0.44505442,  0.2071635 , -0.58844658, -0.74785086, -0.17522014,
       -0.25483803,  0.02166093,  0.63147642,  0.14149373, -0.15782487,
        0.39526719, -0.03949311, -0.86765839, -0.00228802,  0.30993722,
       -0.25328495,  0.3663018 , -0.44756847, -0.02731231, -0.35744255,
       -0.25772444, -0.31454947, -0.2628042 , -0.23454197,  0.12791689,
        0.20230201,  0.63742195, -0.16346757, -0.33586323, -0.89381026,
        0.00773419,  0.10893688, -0.1438346 ,  0.42446768,  0.15017478,
        0.12203378, -0.60082178,  0.41995359,  0.60346888,  0.18705589,
        0.05900465,  0.48936695, -0.46075554,  0.58768132,  0.51293025,
       -0.59636303,  0.29197483,  0.68794978, -0.46544622, -0.12369847,
       -0.26396223, -0.87122014,  0.53723354,  0.21607851,  0.28538215,
       -0.24253844,  0.19767006, -0.07243169, -0.33336884,  0.37655756,
       -0.06750403, -0.44499743,  0.49680638, -0.10832927,  0.39682009,
       -0.22978481,  0.27199409,  0.09305171,  0.01546249,  0.6154684 ])}
