        0.65272851,  0.25388677, -0.06117087,  0.58927788,  0.58545636,
        0.24033425, -1.        ,  0.59477792,  0.02946378, -0.05152654,
        0.0651341 ,  0.19440758,  0.82166269,  0.01338831,  0.68105746,
        0.00110798, -0.54209171,  0.62075735, -0.30246675, -0.13783786,
       -0.28283463, -0.06528118,  0.0287499 ,  0.84143861, -0.00981279,
       -0.45380685,  0.01560017,  0.11337785, -0.44922049,  0.28084283,
       -0.26639655, -0.28731694, -0.53038691, -0.18337047,  0.48168122,
        0.16861419, -0.07874915, -0.34978647,  0.31375251, -0.13986544,
       -0.64482528, -0.03408598, -0.61480745,  0.24234691, -0.18886876,
        0.31353573, -0.1110306 ,  0.35686329, -0.00769995, -0.32357027,
        0.0875616 , -0.08975825, -0.39801423,  0.46700384,  0.61283323,
       -0.17794195,  0.80524009,  0.59683747, -0.44306358, -0.3865718 ])}
