        0.62030884, -0.74451876,  0.67180275, -0.53010544, -0.65606554,
        0.27194906,  0.01696703, -0.40714768,  0.01111589, -0.77558228,
       -0.04960117, -0.53545979, -0.55461923,  0.64551871, -0.03086483,
       -0.80340638, -0.89152641,  1.        ,  0.23598298,  0.48891937,
        0.46386283,  0.04576779, -0.33361284,  0.33169703,  0.45473734,
        0.69950046, -0.51855968,  0.87463222,  0.93095401, -1.        ,
       -0.75166832, -1.        , -0.10962153, -0.28093584, -0.02924671,
       -0.09517074,  0.70667091,  0.98183825,  0.20832934,  0.38528788,
        0.25629572,  0.36675269,  0.61013152,  0.31155803, -0.7086823 ,
        0.18794903, -0.2685832 , -0.12689359, -0.30025763,  0.10916688,
       -0.00555441,  0.17981615, -0.03735608,  0.48040269,  0.2623953 ,
       -0.06401011,  0.41164617, -0.45151705, -0.54380133, -0.46722523,
       -0.33075517, -0.46007381,  0.22653581, -0.38770472, -0.23436252,
        0.48858473, -0.04205084,  0.38364198,  0.08560275, -0.47938795,
        0.08096813,  0.47645754,  0.0892428 , -0.41881613, -1.        ,
        0.14140795,  0.61182349,  0.38566657, -0.24964956, -1.        ,
       -0.17649601,  0.23520486,  1.        , -0.05522407, -0.56568723,
        0.14991505,  0.73940919, -0.09881622,  0.28521987, -0.29021222,
       -0.35935264,  0.73576392,  0.18048499, -0.15497134,  0.46498761,
        0.05572904,  0.34054747, -0.60119873, -0.45477607,  0.68602618,
       -0.76959716,  0.34495123, -0.77784933,  0.61570932, -0.79902675,
       -0.5524496 ,  0.05058937,  0.09266964, -0.86245935, -0.01789848,
       -0.94036621,  0.05973929, -0.01515864,  0.50461989,  0.57261351,
       -0.49481593,  0.51312126, -0.16708063,  0.19611471, -0.19050016,
       -0.57215903,  0.65478935,  0.6192509 ,  0.37200812, -0.31932589,
       -0.05061949, -0.80742942,  0.789858  , -0.71319923, -1.        ,
        0.26800481,  0.68531465, -0.21529944,  0.83366654,  0.46920851,
       -0.72005138, -0.85250961,  0.00773261,  0.51663486, -1.        ,
       -0.32668471, -0.19020004, -0.06683921, -0.16168   ,  0.64002781,
        0.00209527, -0.38503309, -0.16366713,  0.46404766, -0.85560414,
        0.18069263,  1.        ,  0.03687855, -0.16319371, -0.11233157,
       -0.77497038,  0.34075202,  0.19601426,  0.4410923 ,  0.62295863,
       -0.17145067, -0.27258933, -0.09664306,  0.56174949,  0.44938686,
       -0.49818044, -0.13826682,  0.49570753,  0.1809474 ,  0.92048959,
       -0.22535955,  0.40426875,  0.85120217,  1.        ,  0.2429086 ,
        0.65211728, -0.07957615,  0.06550344, -0.94662321,  0.16062636,
       -0.38391994, -0.08941349,  0.26082855,  0.64771222, -0.67891736,
       -0.01832834,  0.30379023,  0.53170662,  0.9993411 ,  0.40562715,
        0.01014176, -0.26084147, -1.        ,  0.22694275,  0.83049533,
        0.09937031, -0.36158456,  0.94242055,  0.26872431, -0.61372979,
       -0.01896741,  1.        ,  0.83872783,  1.        , -1.        ,
       -0.84536312, -0.21042397, -0.85970672,  0.4587592 , -0.3140548 ,
        0.17216667,  0.03382126, -0.43321412,  0.25245799,  0.14446291,
        0.03026863,  0.23301288, -0.16068354,  0.67600611,  0.22145524,
       -0.84791633,  0.39231534, -0.39669046,  0.33320686,  0.61593605])}
