       -1.        ,  0.72887556, -1.        , -0.66561056,  0.28151033,
       -1.        ,  0.1213552 ,  0.69709894,  0.56279712, -1.        ,
       -0.71068041,  0.26556897,  0.00191815, -0.7117269 , -0.02372738,
        0.06047543,  0.12599417,  1.        ,  0.75467309, -0.04593703,
        1.        ,  1.        , -0.08692828,  1.        ,  0.44512925,
       -0.89780464, -0.38183273,  0.40860192, -0.26884572, -0.15155733,
        1.        , -1.        , -1.        ,  0.93062745, -0.42181726,
        1.        ,  0.81813102, -0.03440173, -0.06009384, -0.81951713,
       -0.84205542, -1.        ,  0.24426655,  1.        ,  0.04826111,
       -1.        ,  0.20379749,  1.        , -0.02349317,  1.        ,
       -0.50018124,  0.24707078,  0.33623749, -1.        , -0.724086  ,
       -1.        ,  0.12290785,  1.        ,  0.80075199, -0.36035317,
        0.00102017,  0.96275466, -0.39889006,  0.17759274, -1.        ,
       -1.        , -1.        ,  0.88113926,  0.3528152 ,  0.67117238,
        1.        ,  0.02660886,  0.7638065 ,  0.11674233,  1.        ,
       -1.        , -0.17811491, -0.21770484, -0.70509841,  0.15724276,
       -0.63879677, -0.78700281,  0.37984742, -0.06272496, -1.        ,
       -0.13063215,  0.76130424,  1.        , -0.71544527, -0.7605613 ,
        0.64260818,  1.        , -1.        , -0.56179178,  0.40341442,
        0.70143337,  0.36203145,  0.80903248,  0.10997865,  0.15961452,
        1.        , -1.        , -0.8510255 ,  0.28631627, -0.00597909,
       -0.81669836,  0.26599575, -1.        , -0.30490993,  1.        ,
       -1.        , -0.25556687, -0.23502449, -0.857684  , -0.02336649,
        0.60275026,  1.        , -1.        ,  1.        , -0.93823329,
       -0.61899377,  0.58883459, -0.84698308,  0.64047073,  1.        ,
        1.        ,  0.56929074,  1.        , -0.16436874, -0.62200924,
       -0.57677207, -1.        ,  0.05442834,  0.41526214,  1.        ,
        0.77800536,  0.21641875,  1.        ,  0.70185535, -0.17776355,
       -0.79726017,  0.68898558,  1.        , -0.02903142,  0.93806264,
        0.24839372, -1.        , -0.2987718 , -0.97713008,  0.13197353,
        0.12030773,  0.17628325,  0.56398849, -0.43285574,  1.        ,
        0.72098146,  0.8718535 ,  0.88077761, -1.        ,  0.16194545,
       -0.90147246, -0.42670432, -0.20385544,  0.60279443,  0.26267119,
       -0.11973116, -0.51926729, -0.37925067, -0.91071001,  0.06325486,
        1.        ,  0.21893958,  0.23554346,  0.91498786,  0.60106415,
        0.50096228,  0.25794012, -0.45490393, -0.19091436, -0.20439566,
       -1.        ,  0.99049236,  0.63474666, -1.        ,  0.67303058,
        0.6838866 , -0.15488016, -0.50319972, -1.        , -0.34331667,
       -0.33624271, -0.11514945,  0.54952873,  1.        ,  0.11903149,
        1.        ,  1.        ,  0.22970172,  1.        , -1.        ,
       -0.58221782, -0.40522969, -1.        , -1.        ,  1.        ,
       -0.06953627,  0.81901398, -0.46746956,  0.09532383, -1.        ,
        1.        , -0.89836976,  0.61907189,  0.06838963, -0.06487125,
        0.5223751 ,  0.36560731,  0.28303044,  1.        ,  0.27761703,
       -0.95440324,  1.        ,  1.        , -0.33407588,  0.65554357,
        0.40727847,  0.01909835,  0.01619889,  1.        , -1.        ,
       -0.61627332,  0.64617087, -0.74651336,  0.42768278,  0.40083923,
        0.01645294,  0.92213181,  0.81910441,  0.91408052,  0.37558944,
        0.60018367, -1.        ,  0.85326628,  0.46461057, -0.12044416,
       -0.22158027,  1.        ,  1.        ,  0.00371437,  0.06209263,
       -1.        ,  0.04142241, -0.40774879,  1.        , -0.05232045])}
