       -0.65376639,  0.20137248, -0.94908415, -0.03792   ,  0.2806748 ,
       -0.71222361, -0.50396786, -0.73732655,  0.37891443, -0.34223421,
        0.44125056, -0.90226994, -0.18542748,  0.14279653,  0.2337875 ,
       -0.87340953, -0.76322317,  0.68027073,  0.71180383,  0.35907782,
       -0.30229902, -0.92691138,  0.06110785, -0.4222204 , -0.19474566,
       -0.73706924, -0.63125394, -1.        ,  1.        ,  0.59513   ,
        0.52049616, -0.52082539, -0.30145899, -1.        , -1.        ,
        0.92937283, -0.02212894, -0.35738218,  0.76008142, -0.41570588,
        0.51900685,  1.        ,  0.32674416, -0.9543003 , -1.        ,
       -0.6150447 ,  0.7096507 , -0.27489166,  0.58404672, -0.33467051,
        0.85677188, -0.37227171, -0.16043706,  0.49558443,  0.25868147,
        1.        , -0.19731236,  0.15105037,  1.        ,  1.        ,
       -0.01172232,  0.97689381, -0.27011284,  0.02190819,  0.68736137,
        0.24267479, -0.00802928,  0.31734242,  0.85397297,  0.75814979,
        0.46111152, -0.58903883,  0.936598  , -0.15221863,  0.55459681,
        0.59829134,  0.81863414,  0.21344334,  0.40658592,  0.39302105,
       -1.        , -0.57195067,  0.33483213,  0.0234226 ,  0.78646928,
       -0.04682481, -0.77725424,  0.34585652, -0.51274621, -0.3515573 ,
       -0.86064726, -0.77065679, -0.63640326, -0.22074113, -0.44466464,
       -1.        , -0.7345468 ,  0.21861781, -0.76128319,  0.03940858,
       -0.32435492, -0.51695594,  1.        , -0.2144674 ,  0.13593779,
       -0.08728755, -0.6802981 ,  0.40424807,  0.5076451 ,  0.75989913,
        0.44085329,  0.72166181, -0.34437263,  0.18635197, -0.18593759,
        0.19270519,  0.15953107,  0.52696212,  0.6568351 , -0.31167195,
       -0.24581569,  0.01697449, -0.35304635,  0.19806911,  0.21522676,
        0.40907507, -0.92083948,  0.66188729,  0.73394608, -0.62081748,
       -0.35518836,  0.89856123,  0.28626378, -0.55760071, -1.        ,
       -0.22511639, -0.25558569,  0.28459381,  0.86640064, -0.35059397,
       -0.83061712,  1.        ,  0.46244411, -0.13045362, -0.32034988,
       -0.23284314,  0.73676772, -0.91579107, -0.3371903 , -0.62703867,
       -0.22277108, -0.86064726,  0.01535127,  0.69117903,  0.45746471,
        0.18235096, -0.54033881,  0.70654967, -0.24297289,  0.33697538,
       -0.1394112 ,  0.11937144,  0.19812028,  0.40911686,  0.76818315,
        0.18761077, -0.21348775,  0.39665331,  0.32821916, -0.70037286,
        0.55619024,  0.11564298,  0.38660645,  0.18941903,  0.89514725,
        0.12688121,  0.62420932,  0.71898459,  0.98965541,  0.79481445,
       -0.3963355 , -0.19786218,  0.1321586 , -0.24581253,  1.        ,
       -0.56776398,  0.94505798, -0.65990832,  0.4022415 ,  1.        ,
       -0.16741156,  0.16360124, -0.74504472,  0.58239332, -0.85171331,
        0.95485814, -0.10317048, -0.92613486, -0.07482685, -1.        ,
       -0.4301315 , -1.        ,  1.        ,  0.4819134 ,  1.        ,
        0.16506678,  0.28176711, -0.68588404,  0.09756687, -0.53409177,
       -0.07078373,  1.        ,  0.62542711, -0.253927  , -0.85682608,
        0.00545914,  0.26397439,  1.        , -0.32126422, -1.        ,
       -0.8473553 , -0.35674044,  0.43775003, -0.27938888,  0.84688944,
        0.56504913,  0.46218397,  0.73836008, -0.36632791,  0.79131992,
       -0.45148787,  0.68700524, -1.        ,  0.86064726, -1.        ,
        0.35758461, -1.        ,  0.42382594, -0.35787059,  0.11255731])}
