        0.21620691,  0.21305925, -0.89916317,  0.17386284, -0.6502806 ,
       -0.51606842, -0.07682867,  0.0246276 ,  0.43567209, -0.27668145,
       -0.39569354,  0.72690932, -0.86484153,  0.41961547, -0.50936515,
        0.44993744,  1.        ,  0.29175251,  0.25208402,  0.17812143,
       -0.74233841,  0.50173188, -0.45327551,  1.        ,  0.21242286,
        0.51673417,  0.49919994,  1.        ,  0.20690236, -0.65888735,
        0.20333468,  0.97832097,  1.        ,  0.51246204, -0.56394891,
       -0.74009126, -0.00921963, -0.385945  ,  0.19162537,  1.        ,
       -0.03021112, -0.29594601, -0.51294803, -0.2989273 ,  0.21889921,
       -0.07194169,  0.04658467, -0.50180802,  0.11347158, -1.        ,
       -0.03601889, -0.69162049, -0.47781872, -0.0508307 , -0.45276216,
        0.095584  ,  0.50607117,  0.29134798,  1.        ,  0.15483443,
       -0.7627843 ,  0.45666631, -0.79926838, -0.13198869, -0.28774819,
       -0.55866375,  0.48873687, -0.05903365,  0.50708195,  0.96245796,
       -0.41946458,  0.63226472,  1.        ,  0.02749701, -0.96122478,
        1.        ,  0.00779471, -0.4340563 , -0.47921057, -0.90501236,
       -0.326055  ,  0.06528665,  0.51001785,  0.11686243,  0.01481354,
        0.22781673, -0.26299287, -0.40274821, -0.22170924, -0.36848543,
       -0.98256976,  1.        , -0.18838564,  0.58561324,  0.0695431 ,
        0.46426455, -0.73840541,  0.68732152, -0.34899051, -0.03519195,
        0.06398506,  0.55581851,  0.7864312 , -0.45227648,  0.32087721,
        0.62079921,  0.60299235,  1.        , -0.96062849, -0.07748061,
       -0.54930768, -0.04476997, -0.45658778, -0.0623141 ,  0.00657167,
       -0.33716921, -0.60241205,  0.55005752,  0.27951109, -0.78235959,
       -0.30703759,  0.29768871, -0.15724804,  0.21366807,  0.69213943,
       -1.        ,  0.75904465,  0.80595537,  0.09935526, -0.45823583,
       -0.56490412,  0.27911965,  0.27065277,  0.65228128, -0.25017918,
        0.03353768,  0.47007621, -0.21641245,  1.        ,  0.26453409,
        0.84750955, -0.1417459 , -1.        ,  0.69694242, -1.        ])}
