        0.10990865,  0.37860576, -1.        ,  0.57517722,  1.        ,
       -0.06848892,  0.57430866, -0.45942597,  0.1531327 ,  1.        ,
        0.80357096,  1.        ,  1.        ,  0.15329406,  0.8335449 ,
        0.0777925 ,  0.28002913,  0.67576607, -0.30396815, -0.08667769,
        0.7486713 , -0.48036384,  0.44342017, -0.50154018, -1.        ,
        0.64380668,  1.        , -1.        ,  0.33415615, -0.8219512 ,
       -0.86942356, -1.        , -0.40221021, -1.        ,  0.70841959,
       -0.20609309, -1.        ,  0.27804166, -0.43166689,  1.        ,
       -0.85016337,  0.43029695,  0.52508315,  0.46930774, -0.65889665,
       -0.51980901, -0.04379562,  0.75840896,  0.9561832 , -0.3506377 ,
       -0.63360867, -1.        , -0.63734771, -1.        , -1.        ,
        1.        ,  0.16386305,  1.        ,  1.        , -1.        ,
        0.5526133 ,  1.        , -1.        ,  1.        ,  0.08830572,
        1.        ,  0.36609074,  0.16010371, -0.26039735, -0.79668333,
       -0.19340657, -0.16928811, -0.11606285, -0.92242065,  1.        ,
        0.35825057, -1.        ,  0.78856423, -1.        , -0.06903839,
       -0.42806864,  0.11671062,  0.81773407, -1.        ,  0.39906393,
        0.11534708, -0.89008378,  0.61753369, -0.13084569,  0.50923214,
       -0.90602421, -1.        ,  0.0427294 ,  1.        ,  0.35949295,
       -1.        , -0.08357667,  0.4450427 , -1.        ,  0.91238972,
       -1.        ,  0.80143522,  1.        ,  0.61010781,  1.        ,
        0.30920221, -0.03208819,  0.45770683,  1.        , -0.85623744,
       -0.63685258,  0.71988481,  0.53257964,  1.        ,  0.32535181,
        1.        , -0.18913613, -0.91192266, -0.20338605,  0.2701248 ,
       -0.08884025, -1.        , -0.28176632,  1.        ,  0.51239689,
        0.72572972,  0.8303317 ,  1.        ,  1.        , -0.614646  ,
        1.        , -1.        ,  0.1998676 ,  1.        , -0.86089563,
       -1.        , -0.33786276,  0.03770474,  0.39930708, -0.37994253,
       -0.03608288,  0.30406807, -1.        ,  0.13768916,  0.6958216 ,
       -1.        ,  1.        ,  0.28414396,  0.962817  , -0.50116955,
       -0.73103151, -0.9267383 ,  0.51507846,  0.01665819,  1.        ,
       -1.        , -0.56879433, -0.77907377,  0.32235324,  1.        ,
       -0.35145302, -0.51154493,  0.64361643,  0.7106361 , -0.72692631,
        0.80566826,  0.56196408, -0.79476818,  1.        ,  0.43068014,
        0.4213361 , -0.49438844,  0.42264619,  1.        ,  1.        ,
        1.        , -0.86748834, -0.80105267,  0.29021026, -1.        ,
        0.21921349, -1.        ,  1.        , -0.80657303,  1.        ,
        1.        , -0.84780427,  0.04475828,  0.04314574,  0.70115522,
        0.85904028,  0.62952035,  1.        , -0.35062209,  0.76932407,
       -1.        ,  0.06186071, -0.71041917, -0.97597929,  0.17581495,
       -1.        ,  0.60745901, -0.31789733,  0.03949363, -0.16083984,
        1.        ,  0.48390997, -0.50219092, -0.81029847, -0.11014077,
       -0.15259039, -0.95356646, -0.80070841,  0.11932659, -0.74088141,
       -0.04847022,  0.00842697,  1.        ,  1.        ,  1.        ,
       -1.        ,  1.        ,  0.0750619 ,  0.5980038 ,  0.84016664,
       -1.        , -0.20081237, -1.        ,  0.2169342 ,  0.12091386,
        0.86327496,  0.05650097,  0.75035461,  0.13813964, -0.20634911,
       -0.88436185,  1.        ,  0.23977182,  1.        , -1.        ,
       -0.69950356, -1.        , -0.8541871 ,  0.53834173, -0.1429645 ,
        0.14943717, -0.27692307,  1.        , -0.07436127,  0.55036718,
       -1.        , -0.42624688,  0.37037468,  1.        , -1.        ])}
