        7.08767524e-01, -1.72172595e-01, -1.66714349e-01,  5.99554520e-02,
       -5.16742552e-01,  4.17758786e-01,  2.57493384e-01,  2.69958064e-01,
        2.06418463e-02,  4.53309048e-01,  7.85539752e-01, -1.02819044e-01,
        1.44731365e-01, -1.00000000e+00,  7.57811986e-01, -2.67064006e-01,
       -4.36938611e-01,  4.45052544e-01, -6.46600541e-01, -7.19516432e-01,
       -1.73593400e-01,  3.54044961e-01,  4.92034506e-01,  6.50293656e-01,
        2.33516985e-01,  1.22666030e-01, -3.35591408e-01, -4.91269593e-01,
        1.13236938e-01,  8.14451301e-02, -8.91920315e-01,  1.00000000e+00,
        8.58714413e-01, -5.77408035e-01, -2.07516807e-01,  6.29987401e-01,
       -1.16430024e-01, -1.57368827e-01,  1.70778427e-01, -9.08054119e-01,
        4.98860347e-01, -6.13469650e-01, -1.00000000e+00,  1.00000000e+00,
       -1.47202630e-01,  1.00000000e+00, -8.71714162e-01, -4.38960903e-01,
        2.13114678e-01, -8.17074465e-01,  1.00000000e+00,  2.39011467e-01,
        1.98950288e-02,  5.66873684e-01,  9.88528977e-01,  5.74439823e-01,
        4.87342613e-01,  9.77041718e-03,  6.28633818e-02, -1.00000000e+00,
       -7.80499015e-01,  7.50202470e-01,  4.03145334e-01,  5.06105547e-03,
        2.58566685e-01,  2.01527666e-01, -9.83519776e-02, -6.06371870e-01,
       -1.93206741e-01])}
