       -0.00279502, -0.34611447,  1.        , -1.        , -0.2941422 ,
        0.26312885,  1.        ,  0.58611618, -0.28909673,  0.80595293,
        0.4762295 ,  1.        ,  1.        , -0.522342  ,  1.        ,
       -0.81107489, -0.66709075,  1.        ,  0.63596929,  1.        ,
       -1.        ,  1.        ,  1.        , -0.7533111 ,  1.        ,
        1.        ,  1.        ,  0.65015869,  0.80644972,  1.        ,
       -0.7925195 , -0.00280866,  0.78058986,  0.0753103 ,  1.        ,
        0.73406056,  0.03790145,  0.431204  , -0.67155304,  1.        ,
       -1.        ,  0.58504644,  0.34609413,  0.03910341, -1.        ,
       -1.        , -0.43518039, -0.28288058,  0.77858359,  0.18378782,
        0.69931409,  0.1287058 ,  0.2039616 ,  0.08721459, -0.01574843,
       -0.56812018, -1.        ,  0.73758092, -0.40298884,  0.08232371,
        0.03151756, -0.76701401, -1.        ,  0.14687034, -0.34552988,
       -0.55377014,  1.        , -0.01336689,  1.        ,  0.49688664,
       -1.        , -0.84860405, -0.65254239,  0.75798436,  0.50322423,
        0.77878024, -0.26667385, -0.51169515,  1.        ,  0.66928025,
       -1.        , -0.03105367, -0.11445058, -0.17218437,  0.66372678,
        0.88117174,  1.        , -0.16132247, -0.49706398,  1.        ,
        0.32742226, -0.26282995,  1.        ,  0.09821821, -0.50855145,
       -0.51718509, -0.28659902, -1.        ,  1.        , -0.51287059,
        0.66175998,  0.87417719,  0.3063073 ,  0.24696661,  1.        ,
        0.93156079, -1.        ,  0.8867924 ,  0.72531303, -1.        ,
       -0.25110641,  0.65820382,  0.77192373, -0.10158251,  0.94079803,
       -0.98582334,  0.42907997,  0.37518722, -0.26765027,  0.49418698,
        0.10228439, -0.34120298, -0.10735759,  0.3642527 ,  0.32821154,
       -0.07330639, -1.        ,  0.57461867, -0.48080942,  0.99192407,
       -0.19335587, -0.9881641 , -1.        ,  0.5939524 ,  0.11347566,
        0.65485173, -1.        , -0.55725858,  1.        ,  0.12512655,
       -0.17545511,  0.11848872,  0.35008889, -0.14785367,  1.        ,
       -0.37871509, -0.52635715, -1.        , -0.38014999,  1.        ,
       -1.        ,  1.        ,  0.54759893, -0.59269297, -0.3015415 ,
       -1.        , -0.66530103,  1.        ,  1.        ,  0.24335629,
        0.11418526,  1.        ,  0.23201563, -1.        ,  0.14157168,
       -0.65515648,  0.20480667, -0.66674924, -0.60755458,  1.        ,
        0.39696624, -0.85479456, -0.89799847,  1.        , -0.11158588,
       -0.19130914, -1.        , -1.        ,  1.        , -1.        ,
       -0.58377487, -0.82322797, -0.10526396, -1.        , -0.71560295,
       -0.02147585,  0.71976441,  0.47920723,  1.        ,  0.44671731,
       -0.37309361,  1.        ,  0.32386271,  0.40955406, -0.4352891 ,
       -1.        , -0.45361228, -0.56956866,  0.85255161,  1.        ,
       -0.13726616, -0.17987091,  0.20968318,  1.        ,  1.        ,
       -1.        ,  0.2626012 , -0.26178554, -0.13033133,  0.15536643,
       -0.53979408,  0.9551814 , -0.72473975,  0.72835688,  0.38470521,
       -0.24462145, -0.95331602, -0.27649927, -0.45743581,  0.03281581,
       -0.30984409,  1.        ,  0.6215334 , -0.43993621,  0.08726046,
       -0.1441172 ,  0.27890296,  1.        ,  1.        , -0.79992155,
        0.59462495,  1.        , -0.25655502, -0.98674219, -1.        ,
       -0.67032934, -1.        , -0.30177378,  0.89780423, -0.63720773,
        0.44596904, -0.18404386,  1.        ,  1.        ,  1.        ,
       -0.33737973,  0.34455208,  0.90681207, -0.39606242,  1.        ,
        0.86885295,  0.96138065, -1.        ,  1.        , -0.99700153])}
