       -1.        ,  1.        , -1.        , -1.        ,  0.22668148,
       -0.23747741,  0.48163786,  0.15038016, -1.        ,  0.33227386,
        0.98451972,  0.29323191, -0.35783669,  1.        ,  1.        ,
       -1.        , -1.        ,  0.45068238,  1.        ,  1.        ,
        1.        ,  0.39925946,  0.31061858,  0.46876295, -1.        ,
       -0.36855567, -0.76510864,  1.        , -0.47976415,  1.        ,
       -0.91609996, -0.23708778,  0.31856561, -0.29247095, -1.        ,
        0.09499759, -0.88488314,  0.58680629,  0.23157396, -0.90591927,
       -1.        ,  0.67125888, -0.45945691, -0.88911888, -1.        ,
        0.80206293, -1.        , -0.69149855, -0.02363133, -0.17004374,
        0.67489427,  0.05716634,  0.47389267, -0.52526391, -0.47444598,
        0.04021111,  1.        , -1.        ,  0.90294771, -1.        ,
        0.0877365 ,  0.89512551,  1.        , -1.        , -0.26660879,
       -1.        , -0.5111865 , -0.88010032, -0.16663805, -1.        ,
       -0.42438106,  0.26031063, -1.        ,  0.78326841, -0.32917039,
       -1.        , -0.84560658,  0.40267253, -0.20059301, -0.119984  ,
        0.204759  , -1.        , -1.        ,  1.        ,  0.858478  ,
        1.        ,  0.29449465, -1.        ,  1.        , -1.        ,
       -0.00240873, -0.32904341,  0.71466845,  0.03517087, -0.08835738,
        1.        ,  0.94719333,  0.26345266,  0.85380605, -0.48331822,
       -0.38892751,  0.18926904,  1.        ,  1.        , -0.32483441,
       -0.14509955, -0.44491929,  0.40966782, -0.49048934, -0.61266535,
       -0.9351765 ,  1.        ,  0.77399764,  1.        , -0.60002737,
        0.47557   , -0.73120542, -1.        , -1.        ,  0.31931054])}
