        0.09071954,  0.9540488 ,  0.68137241,  0.45237354, -1.        ,
       -0.13153686,  1.        , -0.3324634 , -0.54623441,  0.46474721,
       -1.        , -0.1082976 ,  0.04858279,  0.08162456, -0.21488521,
        0.68616869, -0.32559028, -0.39233412,  0.83085563,  1.        ,
       -0.31470392,  0.00256456, -0.08055595,  0.68720092,  0.51466734,
        0.35833912,  0.094222  , -0.51389218, -0.13493968,  0.12105809,
        0.23527595,  0.01374306,  0.77370084,  0.30502131, -0.60881931,
       -0.40071212, -0.08385306,  0.72806954, -0.02300437,  0.23374527,
        0.22444258,  1.        ,  0.47729946,  0.08413499, -1.        ,
        0.56158515,  0.95965742, -0.22811209,  0.70361732,  0.35899881,
       -0.66879348,  0.63371799, -0.44005901,  0.99463927,  1.        ,
        0.83179691,  0.10013653, -0.50415226, -0.49439945,  0.94655101,
       -0.02578496, -0.50731968, -0.26255906,  0.6004557 , -0.7427548 ,
       -0.47496248, -0.38804429, -1.        , -0.03229231, -0.29290358,
        0.99114594, -0.41905915, -0.23018801,  1.        ,  0.0421253 ,
        0.31886045,  0.73909999, -0.65674038,  0.09445283, -0.35865283,
       -1.        , -0.72402547, -0.49326226, -0.61581426,  0.68233835,
       -0.62993977, -0.0339492 , -0.87310783, -0.28139744, -1.        ,
       -0.97452084,  0.61471611,  0.49679817,  0.03082605,  0.49904151,
        0.2108386 , -0.15143059, -0.20381238, -0.96091341,  0.44866305,
       -0.24120103, -0.68591872,  0.42614637, -0.38308958,  0.71978311,
       -0.43455833,  0.64816667,  0.04713514, -0.56091056,  0.7966286 ,
        0.97703216,  0.54577124, -0.7356258 ,  0.21905814,  0.30131345,
        0.20288634,  0.30778236,  0.33899366, -0.03337757, -0.09353357,
       -0.15558691,  1.        , -0.83220535, -0.59794569,  0.62905992,
        1.        ,  0.44437177, -0.83170419, -0.3813416 , -0.55693759,
       -0.21597126,  0.30428809, -0.47182979,  0.13102459,  0.60010085,
        0.93259265,  0.02689728, -0.63877948, -0.54369566, -0.67948722,
        0.60289194,  1.        , -0.76002213,  0.54953354, -0.39025912,
       -0.2303954 , -0.78803537,  0.06820608, -0.93283554,  0.46397914,
       -0.55660692,  1.        , -0.17213302,  0.64100098,  0.35579627,
       -0.96204015, -0.09945961,  1.        , -0.73119009,  0.0700359 ,
       -1.        ,  0.85809791, -0.46906742,  0.57458723, -0.94887808,
       -1.        , -0.57217421, -0.24114962,  0.34317934, -0.35668576,
        0.04790885, -1.        , -0.57057371,  0.70116679,  0.53099831,
        0.86218608,  0.16354181, -0.0624665 , -1.        ,  0.31144599,
       -0.76297013,  0.90113376, -0.17234712,  0.6733337 , -0.73515284,
        0.88101575,  0.78805476, -0.61005251,  1.        ,  0.32936618,
        0.20638314, -0.13002659,  0.91873904,  0.63530784,  0.72154612,
        0.90281543,  0.98680576,  0.42258235,  0.04581938,  1.        ,
        1.        ,  0.64867715,  0.78805476,  0.12633129,  0.92884481,
       -0.1912298 , -0.67779758,  0.03533958,  0.06894896,  0.74501115,
       -0.84377038, -0.46896022,  0.22236284,  0.6759546 , -0.43297554,
       -0.23352307, -0.36072931, -0.7838702 ,  0.17412144,  1.        ,
       -0.04023248,  0.51779514,  0.37587239,  0.46941179,  0.43031749,
       -0.5359276 ,  0.95966925,  0.75392246,  0.76726228,  0.94489522,
       -1.        , -0.026051  , -0.10503594, -0.00856997,  0.48517   ,
        0.6737736 ,  0.14920505, -0.70582516, -0.66850218,  0.9779078 ,
        1.        ,  0.00549338, -1.        ,  0.03408372,  0.07781696,
       -0.10178458,  0.08023115,  0.53335581,  0.99171693,  0.40061729,
       -0.00765469, -0.52034007,  0.14115678,  0.35799216, -0.52635981])}
