       -3.95627726e-01,  1.00000000e+00,  3.26492049e-01,  3.46854344e-01,
        1.65552751e-01,  6.06680202e-01,  9.40976785e-01, -7.38422661e-01,
       -6.48791114e-01, -4.61174890e-01, -5.44476602e-01, -9.01975375e-01,
       -5.73572199e-02,  3.88431920e-01,  1.61934367e-01,  1.43869112e-02,
        6.35842340e-02, -4.30735259e-01,  2.90868429e-01, -5.08994858e-01,
        3.55999856e-01,  7.71364688e-01, -3.80940781e-01,  3.29743518e-01,
        8.11941024e-01,  1.46753135e-01,  1.00000000e+00,  1.00000000e+00,
        1.16305109e-01,  2.92337538e-01, -6.53399990e-01, -1.00000000e+00,
        5.39543576e-01, -5.48838060e-01, -7.06315744e-01,  1.00000000e+00,
       -8.38616760e-02,  4.43349967e-01,  4.25580855e-01,  2.63906215e-01,
       -1.72921055e-01,  5.29911085e-01,  4.53829599e-01, -2.67672497e-01,
       -4.00005502e-01, -2.91824101e-01, -6.67838846e-01, -5.64496083e-01,
        1.00000000e+00, -6.51761682e-01, -4.64222615e-01, -8.59111962e-01,
       -1.85797778e-01,  1.35789499e-03,  4.26245309e-01, -1.70070752e-01,
        8.78506133e-01,  9.64038737e-01,  2.69725523e-03, -3.14590548e-01,
       -1.84306522e-01, -2.50613596e-01,  3.59762486e-01,  2.34027931e-01,
       -1.00000000e+00,  2.51195675e-01, -1.00000000e+00,  1.92956570e-01,
        1.86630140e-01])}
