       -8.62000768e-01,  1.71469266e-01,  1.98104996e-01, -6.89103464e-01,
        3.72859231e-01,  3.48416347e-01, -3.67619494e-01,  7.12136658e-01,
       -1.23577354e-01, -4.37781025e-01,  7.63947850e-01, -8.19378826e-01,
        8.15794411e-02,  1.50319072e-01, -7.97074177e-01, -4.44471529e-01,
       -4.34911689e-01,  4.46301982e-01,  3.75487958e-02, -8.63036806e-01,
       -2.14821663e-01,  6.60620270e-01, -2.14875074e-01, -2.21988378e-01,
       -1.84180257e-01,  6.72854125e-01, -9.32665200e-02,  3.57227941e-01,
        8.27142613e-01, -1.62394845e-01, -4.46372917e-01,  2.96945075e-01,
       -5.31346576e-02, -5.67525113e-02, -2.52761059e-01, -1.02091621e-02,
        5.82988769e-01,  9.98730738e-01, -2.50127930e-01, -3.47277361e-01,
        1.00000000e+00, -8.99796182e-01, -6.83701859e-02, -5.76756214e-02,
        5.28143668e-01, -2.34111071e-01,  8.03755587e-01,  4.61972317e-01,
       -6.03485272e-01,  1.00000000e+00,  8.33792902e-01, -7.21718243e-01,
        1.59438248e-01, -2.61208489e-01, -4.66905254e-01, -2.18155455e-01,
       -6.49706842e-01,  1.00000000e+00,  7.87403954e-01, -6.30759746e-01,
        2.59842959e-01, -3.98837461e-01, -1.70533648e-01,  7.18831113e-01,
       -6.66178738e-01, -2.32984440e-01,  8.87928603e-01, -6.99044210e-02,
       -5.07547027e-01])}
