       -0.86574835,  0.60216101,  0.31938712,  0.53766246, -1.        ,
        0.41236198, -0.53428542,  0.33567493,  1.        ,  0.9934194 ,
       -0.66148016,  0.8195172 , -0.41833787,  1.        , -1.        ,
       -1.        ,  0.59060684,  1.        ,  0.27952145,  0.70188339,
        0.29168292,  0.66211662,  0.33599894,  1.        , -0.14275636,
        0.49076567,  0.15543223, -0.85686806,  0.00834107,  1.        ,
       -0.53915201,  1.        , -0.94259095, -0.59812885, -0.06411602,
       -1.        ,  1.        ,  0.6060461 , -0.57676455, -0.77653081,
        0.89113236,  1.        , -1.        , -0.398368  , -0.36395333,
       -1.        ,  0.09079494, -1.        , -0.91502906, -0.13241362,
        0.75784104,  0.48151496, -1.        , -0.87731232,  0.67197803,
        1.        ,  0.52189595, -1.        , -0.23269815, -1.        ,
       -0.02792607, -0.13517188, -1.        , -1.        , -0.99453549,
       -0.46730694, -0.70050925,  1.        , -1.        ,  0.40726322,
       -0.68538099, -0.06218494, -1.        , -0.42930277, -0.62772345,
        1.        ,  1.        , -0.11257945,  0.15489924,  1.        ,
        0.52389813, -1.        , -1.        ,  0.21489694, -1.        ,
       -0.82795043, -0.28775654,  1.        , -0.28189512,  0.24227777,
        0.60461472, -0.08466715, -1.        ,  0.24608322, -0.54858597,
        0.58332713,  0.43501155, -0.67963478,  0.04487385, -1.        ,
       -1.        , -1.        ,  0.94609078,  1.        ,  0.62930643,
       -0.49937647,  0.38912304,  0.49443269, -1.        , -1.        ,
       -1.        , -1.        ,  1.        , -1.        ,  1.        ,
        0.71780198,  0.06804738,  0.59394177,  0.87720434, -1.        ,
        0.97263203,  1.        ,  0.45481323,  1.        , -1.        ,
        0.9571378 , -0.59628701,  1.        , -0.61415306, -0.15957958,
       -0.54895269,  0.65010485, -1.        ,  0.65481354, -0.89066224,
        0.33939234,  0.13253121,  0.92482851,  0.09749393,  0.30076203,
        1.        , -0.03693517,  0.09934154, -1.        ,  0.26641228,
       -1.        , -0.03578307,  0.06159792, -0.57868984,  1.        ,
        1.        ,  0.74568359, -0.05096367,  1.        ,  1.        ,
        0.68476301, -0.11211264, -1.        ,  0.61170488,  0.14363823,
        0.08443094, -1.        , -0.48506108, -0.58399203, -0.13393109,
        0.36522479, -0.4936938 ,  0.03948587,  0.07485115,  0.95353597,
        0.6350353 ,  0.27304901,  0.70386711,  1.        , -0.74270932,
        1.        ,  0.61507896, -0.17048943, -1.        ,  1.        ,
       -1.        , -0.16152087, -0.72854521,  0.0949046 , -0.04548973,
       -1.        , -0.7929102 , -0.66813956,  0.15074747,  0.40402799,
        0.50565644, -0.50482396, -1.        ,  0.62696863,  1.        ,
       -0.92368607, -1.        ,  0.1727408 , -1.        ,  0.25810715,
        0.99189058,  0.17341726,  1.        ,  1.        ,  1.        ,
       -1.        , -1.        ,  0.72211648,  1.        , -1.        ,
       -0.5535969 ,  0.71579939,  0.619017  , -0.27785081,  0.67638796,
       -0.08318767, -1.        ,  1.        ,  0.99430233,  1.        ,
       -1.        , -1.        ,  0.67830839, -1.        ,  1.        ])}
