        0.72836961,  0.65390988,  1.        , -1.        , -0.07952222,
        0.96163835,  0.17576181,  0.89984239,  0.45644174, -1.        ,
        0.8257817 , -0.60112312,  0.34252469, -1.        ,  1.        ,
        1.        , -0.43798464, -1.        , -1.        ,  0.00813524,
       -0.28279605,  0.71830338, -1.        ,  0.3645874 , -0.23295703,
       -1.        ,  1.        , -1.        ,  0.82677558, -1.        ,
        1.        , -0.3733628 , -1.        , -1.        , -0.55769513,
        0.43115775, -0.45823811, -0.96073342,  0.65677454, -1.        ,
        0.28717259, -0.94017161, -0.56778577,  0.91073302, -0.1727165 ,
        1.        , -1.        ,  1.        , -0.53482349,  0.80270376,
       -1.        ,  1.        , -0.11175082, -0.60552155,  0.5957043 ,
        0.25557765,  0.01902464,  0.24353351,  0.95565022, -1.        ,
       -0.60545282,  0.2496686 ,  1.        ,  0.44260528, -0.6937312 ,
       -0.37947134,  1.        , -1.        ,  0.18509554,  0.3339937 ,
        0.41139889,  0.31776131,  0.559847  , -0.92729805, -0.63297024,
       -0.43180702, -0.86155172,  0.4966205 ,  0.5670727 , -0.11063052,
        0.29165183, -0.46918667,  0.77907222, -1.        , -0.87021774,
       -0.26575853,  0.16110553,  0.06940601,  1.        ,  0.07276215,
       -1.        , -0.35773835,  0.16353327, -0.13634495, -0.47290083,
        0.44067561,  0.68301237, -1.        , -0.66381907,  0.78231893,
       -0.43878103,  1.        ,  1.        , -1.        , -0.82073148,
        0.11475943, -0.23283831, -1.        ,  1.        , -0.87631801,
        1.        ,  1.        ,  1.        , -1.        ,  0.79763095,
        0.43058191, -0.53299908,  0.32294825, -1.        , -0.56050514,
        1.        , -1.        ,  0.50644897,  1.        , -0.98798637,
        0.78650733, -0.20703871,  0.64992641, -0.24493788,  0.71528712,
       -0.49020203,  1.        , -1.        ,  0.92693914, -0.75435873,
       -0.36603083,  1.        , -1.        , -0.45616464, -1.        ,
        1.        ,  1.        ,  0.20525522, -0.7947776 , -0.75939112,
        0.62160148, -0.92909024, -0.98461529, -0.53111263, -0.53627368,
        0.52215207, -1.        , -1.        , -0.08241164, -0.27766806,
        0.36013766,  0.50138761, -0.47565271, -0.89155926, -0.92779468,
        0.99697556,  0.5712147 , -0.78877545,  0.53694172, -0.33765164,
        0.77442024,  1.        , -0.28085338,  0.90998103,  0.1616623 ,
       -1.        ,  0.22376564,  1.        ,  0.40002817, -0.13897432,
        0.05287592,  0.71431342,  0.23387254,  0.99464051,  0.94584189,
       -0.69237702,  0.11132909, -0.71239443,  0.00255624, -0.33093462,
       -0.51716389,  0.71452539,  0.1668155 ,  1.        , -0.26480795,
        0.49071945,  0.12489896, -0.54824903,  0.85130202, -0.23396386,
       -0.1527897 ,  1.        , -1.        ,  0.96506527,  1.        ,
       -0.80038684,  0.95165047,  0.90598976,  1.        , -1.        ,
        0.8825871 , -1.        , -1.        ,  0.81318949,  0.38441019,
        0.18443726,  0.94048641,  0.62608796,  0.9506488 , -0.92553851,
        0.06619049, -1.        , -1.        ,  0.51931199,  1.        ,
        1.        ,  1.        ,  1.        ,  0.21976808,  1.        ])}
