       -0.24935734, -0.83055877, -0.54599346,  1.        , -0.25977518,
       -0.22398416, -1.        , -1.        ,  0.33450329,  0.53278518,
       -0.21927627,  0.33681278, -0.08863238, -0.90499827,  0.24534882,
       -1.        ,  0.87185358, -0.02266634, -0.18537065, -0.31215491,
       -0.6901901 ,  0.09503927, -0.12494948,  0.23678663,  0.91258187,
       -1.        ,  0.78323016, -0.54948776,  0.27541435, -0.36376367,
        0.19757197, -0.13856766, -0.79673996,  0.25824532, -1.        ,
       -0.47307972, -0.81864721,  0.19751556, -1.        ,  1.        ,
       -0.05382505,  0.16499258,  1.        ,  1.        , -0.29952712,
       -0.58109119,  0.33552102, -1.        ,  0.57877146,  0.44896592,
        0.26257852,  1.        , -0.30201812, -0.89106944,  1.        ,
       -0.03769659,  0.51584828, -0.46740474, -0.40006153, -1.        ,
       -0.10040018,  0.88955349,  0.73182006,  0.4701592 ,  0.00167229,
        0.81292298, -0.94289313,  0.71841289, -1.        ,  0.11595361,
       -0.53749534,  1.        , -0.12179649, -0.43369135, -0.60157349,
       -1.        ,  0.03364337, -0.81701716,  0.15741434, -1.        ,
        0.73823401,  0.95561282, -0.72459504,  1.        , -0.20964738,
       -0.42367785,  0.69867221,  0.10500083, -0.16168076,  0.31924255,
       -0.01856895,  0.19518401,  1.        ,  0.10136916,  0.19004226,
       -0.7269578 , -0.80220646, -0.73856119,  1.        , -0.3901853 ,
       -0.25024626, -0.17832977, -0.22588112,  1.        ,  1.        ,
        0.19292311,  0.2054488 ,  1.        ,  0.22758776,  0.56927014,
       -0.74823544, -0.11567863,  1.        , -0.46197868, -0.56892688,
       -0.66203529, -1.        , -0.75631296, -0.76131843,  0.92195379,
        1.        ,  0.79121697,  1.        ,  0.14940729, -0.57347946,
        0.56487232, -0.78218706, -1.        ,  0.44072752, -0.37983426,
        1.        , -0.29802352, -0.77410672,  0.71278976,  0.75469973,
       -0.2769096 ,  0.67063001, -0.15663973, -1.        ,  1.        ,
        0.16726526, -1.        ,  0.84321486, -0.09251257, -0.83834872,
        0.16003308, -0.57138894, -0.93854243,  0.47704322,  0.02636064,
        1.        ,  0.66674861,  0.24853416,  0.43248728, -0.0549652 ,
        0.96764374, -1.        , -0.76495614,  0.29182028,  1.        ,
       -1.        ,  0.40703674,  1.        , -1.        , -0.85374139,
        0.04608516,  1.        , -0.85429741,  1.        , -1.        ,
        1.        ,  0.14498726, -1.        ,  0.16928704, -0.68402143,
       -0.52767414,  0.85523287, -1.        ,  0.69160754,  0.74698694,
        1.        , -1.        , -0.28813516, -0.47875089, -0.9689286 ,
       -0.43290758,  0.20815047,  0.18580136, -0.05736714,  0.47752669,
       -1.        ,  1.        ,  0.3751602 ,  0.12267321,  0.78671691,
        0.22749288,  0.61763456,  0.34743648,  0.29145794,  1.        ,
       -0.27354709,  0.47722218,  1.        , -0.28122866, -0.83017576,
        0.21495724, -0.51810314, -1.        ,  0.89560223,  0.73017156,
        0.18489408,  0.23681645, -1.        , -0.11119034,  0.194573  ,
       -0.96934769,  0.65663076, -0.02276218,  0.43681503,  0.68833952,
       -0.48929403, -1.        ,  0.52556199, -0.25436923,  1.        ])}
