       -0.61358124, -0.81106678, -0.53012993, -0.40847999, -0.53001901,
        1.        ,  1.        ,  0.85609004,  0.07341936, -0.4917221 ,
        0.42814257, -0.90746564,  0.38225439,  0.89936547,  0.28420119,
        1.        ,  0.55874079, -0.8163155 , -1.        ,  0.72569315,
        1.        ,  0.70643472,  0.76538566,  0.50793838, -0.46601544,
       -1.        ,  0.67054728, -1.        , -0.53211986, -0.00960511,
       -0.00447731, -0.06798571,  0.42688639, -0.01879946,  0.96640855,
       -0.8772172 , -0.54515081,  1.        ,  0.82262038,  0.46438678,
        0.48909367, -1.        ,  0.1595579 ,  1.        , -0.74073051,
        0.34116144,  0.05294303,  0.62645593,  0.71595597,  0.46528361,
       -1.        ,  0.28885423,  0.55716248,  1.        , -0.45342535,
        0.80125195,  0.17281757, -0.68949918,  1.        ,  0.60535831,
       -0.78072853, -1.        , -1.        ,  0.99645117, -0.03164271,
       -0.38478102, -0.16414419, -0.07565723,  0.09838426,  0.69408267,
        0.8952735 ,  0.46927369,  1.        ,  0.11459267,  0.6556921 ,
       -0.67625345,  1.        ,  0.19572682, -0.5131527 ,  0.52017299])}
