        0.23160179, -1.        , -1.        ,  0.30061394,  1.        ,
        0.19244829,  0.7220278 ,  1.        , -0.0793387 ,  1.        ,
        0.17171144,  1.        , -0.64841012,  0.61770177,  0.89080172,
        0.06731958,  0.61754652, -0.79183196, -0.82000108, -0.14558464,
       -1.        , -0.41289246, -0.91112828, -1.        , -1.        ,
        1.        , -0.61527912,  0.41443555,  0.88793551,  0.64037492,
        0.17442617,  0.10619269,  1.        , -0.69359575,  1.        ,
       -0.71740665, -0.25642239, -1.        ,  0.48146055, -0.22760785,
        1.        , -0.83000022,  0.26174357, -1.        ,  1.        ,
       -0.71241   , -0.22406976, -0.57214055,  0.0973865 , -0.10573285,
       -0.3452448 , -0.18839065, -1.        , -0.27599272,  0.28299611,
        0.8031269 ,  1.        , -0.14187354, -0.37557015,  0.75275583,
       -0.91778093,  0.51669474, -1.        , -0.18528521, -0.72395144,
        1.        ,  0.15887684,  0.01266588,  1.        ,  0.89812162,
       -0.25268657, -1.        ,  0.66684183, -0.01122747, -0.28074593,
        0.84971042,  1.        ,  0.6069526 , -0.51533099,  1.        ,
        0.53179885,  1.        ,  0.45683879,  1.        , -0.7971861 ,
        0.12239546, -0.2212997 ,  0.18632793,  0.15635008, -1.        ,
        0.28097747, -0.42565631, -1.        ,  1.        , -0.27609178,
        0.22223747,  0.96161887,  0.08592911, -0.26962529,  0.92061199,
        0.51695737,  0.8032284 ,  0.27342809, -0.3143546 , -1.        ,
        0.32179292, -0.43053605,  0.67847467,  0.36142328,  1.        ,
        1.        ,  1.        ,  0.35291477, -0.36040313, -1.        ,
       -1.        ,  0.12411422, -0.41725615, -0.16802337, -1.        ,
        0.78449062,  0.19199789,  0.96595935,  0.51025809,  0.52732958,
       -0.11667574,  0.40900463, -0.32083945,  1.        ,  1.        ,
        0.96107329, -1.        ,  0.35660914, -0.83331123, -1.        ,
       -0.51025158,  0.6763213 ,  0.14669887, -1.        ,  0.14247007,
       -0.82110443,  1.        ,  0.48195953, -0.26869044,  1.        ,
       -0.88001378, -1.        , -0.3418333 ,  1.        , -0.57196739,
        0.03687118,  1.        , -0.57346   ,  1.        , -0.96251965,
       -0.41137465,  1.        , -0.0291473 , -1.        ,  1.        ,
       -0.27812003,  0.48686912, -0.56586681,  0.41820263, -0.22572656,
        0.01848499, -0.3037875 , -0.71847126, -1.        , -1.        ,
        0.00603708, -1.        ,  1.        ,  1.        ,  0.73491245,
        1.        , -0.23692442,  0.36069892,  0.34968557,  0.43158125,
        0.25241738, -0.06707737,  0.53950513,  0.80633665,  0.49128731,
        0.46998706, -0.43585638, -1.        ,  0.25360493,  0.06904947,
       -1.        , -0.03638034, -0.47970144,  0.19996567, -0.82758714,
        1.        ,  0.69411875,  1.        ,  0.05428097, -1.        ,
        0.22988171,  0.04000539, -1.        , -0.32565151,  1.        ,
       -0.90988042, -1.        ,  0.65422699, -0.09831867,  0.71726106,
        0.52910849,  0.11834088,  0.21808797,  0.97069963,  1.        ,
        0.62211089, -0.21621787, -0.35775781, -1.        ,  1.        ,
       -1.        ,  0.5648771 , -0.80414238, -0.14757417, -0.04269649])}
