       -0.63652299, -0.25704788, -0.31149127,  0.61623845, -0.49087282,
       -0.34703382,  0.680486  , -0.68717704,  0.54277183, -1.        ,
       -0.44402365, -0.63043564,  1.        ,  0.78971668, -0.96058575,
        1.        ,  0.0920849 ,  0.86102297, -0.00122169,  0.77577732,
       -1.        ,  1.        ,  0.84860369, -0.86743519, -1.        ,
        1.        ,  0.27327707,  0.09290518,  0.99200336,  0.26287941,
       -1.        , -0.05061239,  0.77445401, -1.        , -0.21733391,
       -1.        ,  1.        , -0.21144413, -0.49777205, -0.23745568,
        0.53141308,  0.54240126, -0.01955171,  0.79652375,  1.        ,
        1.        , -0.62484599, -0.11906134, -0.71601337,  0.27738479,
        0.83345779,  1.        , -0.02992074,  0.86355235, -0.70840503,
        0.00775049, -0.43562432,  0.25543857, -0.42292605, -0.59031689,
       -0.63593191, -1.        , -0.51426612, -0.27464776,  1.        ,
        0.41192197, -0.27645555, -0.27933049, -1.        , -1.        ,
       -1.        , -0.28033715, -1.        , -1.        , -1.        ,
        0.59373874, -0.40070485, -0.17727495,  0.19057126,  0.35645695,
       -0.32185746,  1.        , -0.82712643, -0.79470831,  0.18201299,
       -0.40896868, -0.29695369, -1.        , -0.35788788, -0.6378667 ,
        0.31823438, -1.        , -1.        , -0.032476  , -0.73842369,
       -1.        , -1.        , -1.        ,  1.        ,  0.63106731,
       -0.60313599,  0.40129763, -1.        , -0.07338895,  1.        ,
       -1.        ,  0.53560718,  1.        ,  0.90126339,  1.        ,
       -0.91191047, -0.40259419, -0.68387844,  1.        , -0.59443963,
        0.54234846, -0.44094783, -1.        ,  0.61634625, -0.05567469,
       -0.17528765,  0.55117936,  0.22850969, -1.        ,  0.2412158 ,
       -0.10731555,  0.41841489, -0.89617109, -0.40766988,  1.        ,
        1.        , -0.84117555, -0.99579987,  1.        ,  0.40919945,
       -0.69896618,  0.78056009,  0.28769379, -0.32527164, -0.2531138 ,
       -0.37633289, -0.45217731, -0.71503747, -0.08547709, -0.67180501,
       -0.53214951,  0.35220944,  1.        , -0.21954902,  0.82615223,
       -1.        ,  0.74228384, -0.13684349,  0.10993606, -0.98957616,
       -0.16111932,  1.        , -0.53960564, -1.        ,  1.        ,
       -1.        ,  1.        ,  0.1719201 ,  0.68631983, -0.49330692,
       -1.        , -1.        , -0.49819528, -0.55139058,  1.        ,
       -1.        ,  0.82076518, -0.62811761,  0.34830831,  0.61782724,
        0.87937415, -0.09351358,  0.95905585, -1.        ,  1.        ,
       -0.5615927 , -0.57687217,  0.80973728,  0.43771053, -0.01546621,
        0.39642582,  0.9038703 , -0.06635647,  0.40057268,  0.49597552,
        1.        , -1.        , -0.22648721,  1.        , -0.32896652,
        0.99591706,  0.20329944,  0.61216376, -0.09039775, -0.08678354,
        0.89849831, -1.        ,  0.4127263 , -0.52856223,  0.96186616,
       -0.95890899,  0.51688057,  0.57592486,  0.93387436,  1.        ,
       -0.12172388,  1.        ,  0.624606  ,  0.38785949, -0.1750931 ,
       -0.23743381,  0.77077996,  0.83137198,  1.        , -1.        ,
        0.14850082, -0.5283984 , -0.75511306,  0.95514864,  1.        ])}
