       -1.        ,  1.        , -0.99969603,  0.39754794,  0.07645205,
       -0.26382193,  0.9980764 , -0.17283924,  0.13305617,  0.52618364,
       -0.72154912,  0.9046255 ,  0.40363056,  0.58096395, -0.11877413,
        0.50608389, -0.92138099,  0.25122651, -0.4160193 , -0.69466291,
       -0.99869472, -0.67537514,  0.61797638, -0.28966045,  0.02233266,
        0.77016315, -0.30235464,  0.03320452,  0.31616391,  0.66615594,
       -0.25144246,  0.15041809,  0.55814506,  0.30935397,  0.70423599,
        0.04889398, -0.59861358, -0.08085484,  0.38602816,  1.        ,
       -0.26576793,  1.        , -0.71002822,  0.30994953,  0.14006432,
        0.79411789, -1.        ,  0.13666803,  0.68641652, -0.20239139,
        0.79689602,  0.10726294, -0.19296107,  0.26655514, -0.25976452,
       -0.41307003,  0.56541918, -0.02981469, -0.74334379, -0.25569501,
       -0.52318829,  0.08192898,  0.55190764, -0.99848158, -0.31128884,
        0.42867921, -0.05039367, -0.53548297, -0.12016998,  0.16278642,
        0.87717539, -0.99970665,  0.68894156, -0.66172199, -0.60246546,
        0.42673402, -0.329279  ,  1.        , -0.99715183,  1.        ,
        0.99893161,  0.73719331,  0.81609479,  0.59392745,  0.13818919,
       -0.09761124,  1.        , -0.1014504 , -0.06705473, -0.64138306,
        0.45293049, -1.        ,  0.3637122 , -0.14417819, -0.215746  ,
       -0.16296203,  0.55124228,  0.95183231,  0.16300718,  0.55519164,
       -0.03246217,  0.68811704,  0.22348085, -0.61136357,  0.40731073,
       -0.02061232,  0.07683832, -0.64729378,  0.04322743, -0.28773245,
       -0.45920346,  0.49246872,  0.27488507, -0.22564154, -0.15458151,
       -0.39033574, -0.36478808, -0.13122464,  0.99859202, -0.10298756,
        0.35658342,  0.10683779, -0.11003834, -0.66022854,  0.59439605,
       -1.        , -0.53912633, -0.21093639, -0.36565925, -0.99771968,
       -0.88618743, -0.47288534, -0.21267553,  0.65615039,  0.27442047,
       -0.24122499, -0.13353718,  1.        ,  0.99980416,  0.04068495,
       -0.27001218, -0.48864106, -0.34691   ,  0.86264833, -0.08721599,
        0.35981162,  0.99705875,  0.20018174,  0.99678682,  0.68197267,
       -0.09454954, -0.99759836, -0.99869589,  0.59318624, -0.09968275,
       -0.15691546,  0.52356229,  0.52574966, -0.44195856,  0.79874009,
       -0.11479929,  0.9981019 ,  0.06393115, -0.33980761,  0.28384018,
       -0.08031515, -0.36336808, -0.69224682,  0.99911302,  0.29950246,
        0.18829832,  0.4232295 ,  0.99879651, -0.99856631,  0.37764795,
       -1.        , -0.32115417, -0.03023972,  0.43069875,  0.48858744,
       -0.0346705 , -1.        ,  0.99795275,  0.1577591 ,  1.        ,
        0.74329131, -0.4966    , -0.2676869 ,  0.603865  ,  1.        ])}
