       -0.72696461,  0.93993547, -0.89854429, -0.21883693,  0.08009003,
        0.57503171, -0.61901292, -0.20888338,  0.30227937, -0.15953927,
       -0.70763301,  0.32886182,  0.0034148 ,  0.0733296 , -0.87069392,
        1.        ,  0.44652111,  1.        , -0.28694659,  1.        ,
        0.6288741 , -0.79791553, -0.20290124, -0.03106218, -0.43557154,
        0.22199641, -1.        , -0.3147763 ,  0.2865547 , -0.63630925,
        0.36372237,  0.27808838,  0.29954822,  0.40139109,  0.43281835,
        0.22377602,  0.09794845,  0.43133508,  0.27999099,  0.82420978,
        0.7523109 , -0.47714167, -0.68962079, -0.61431281,  0.1786118 ,
       -0.40532373, -0.26265307, -0.10037569, -0.57762759,  0.54752392,
       -0.69561782,  1.        ,  0.31602718,  0.76990973, -0.35862559,
        0.33273314, -0.36319351,  1.        ,  0.07919726, -1.        ,
       -0.67685741, -0.43249708, -0.84270881, -0.30694372,  0.69992917,
        0.32106731,  0.05643758, -0.06542676, -1.        , -0.69634582,
       -0.69281655,  0.59621133, -0.03253343,  0.36293316, -0.1991033 ,
       -1.        ,  1.        ,  0.15992595, -0.1217669 ,  0.49752135,
        0.99310703, -0.67408283,  0.27002548,  0.20641038, -0.77141659,
       -0.68477867, -0.95306496, -1.        , -0.00748198, -0.08578849,
       -0.5284786 ,  1.        , -0.74552573, -0.66395045, -0.26609983,
       -0.75242111, -0.24631585,  0.56678983,  0.39808906, -0.787822  ,
        1.        ,  0.16905443,  0.14555144,  0.44059711, -0.05125111,
       -0.40640948,  0.31670759,  0.40664834, -0.56717131, -0.66066775,
        0.06213832, -0.12150328, -0.65738268, -0.4030284 , -0.61678384,
        0.70599536,  1.        , -1.        , -0.07302489,  0.29624096,
       -0.19182773, -1.        ,  0.76690991,  0.82185455,  0.08885076,
        0.15013799, -0.71260538, -0.45505435, -0.15832775,  0.67627307,
       -0.06766727, -0.48316552, -0.61587598, -1.        , -0.16087364,
       -1.        , -0.25441864,  0.34190984, -0.19983752, -1.        ,
       -0.1177119 , -0.47238897, -1.        ,  0.3097958 ,  1.        ,
       -0.04332802, -0.1059787 ,  0.27344378,  0.04163881,  0.19986948,
       -0.35222662,  0.22623507, -0.84269589,  0.66592984,  1.        ,
       -0.04153235,  1.        , -0.08233113, -0.44082184, -0.61735701,
       -0.42180695, -0.19012007, -0.21518756,  0.94118557, -0.62801348,
       -0.58279465, -0.42357284, -0.41715975,  1.        ,  0.0406064 ,
       -0.3974195 , -0.45999451,  0.79941947, -0.62083013, -0.309031  ,
        0.10342558,  0.27721091,  1.        ,  0.15832775, -0.55214383,
       -0.39272681, -0.43716966, -0.25105519, -0.13831954,  1.        ,
        0.27613653, -1.        ,  1.        , -0.25505688,  0.56605994,
       -0.09326249, -0.74685334, -0.21022936, -0.70162103, -1.        ,
        0.00197242, -0.08981412, -0.27533227,  0.03831239,  0.63162368,
        0.2338949 ,  0.37186806,  0.11509065,  0.41426667, -0.74599022,
       -0.14341539,  0.61863094,  0.17840287,  0.77028947, -0.33929115,
       -0.14685364, -0.14060512, -0.04469219,  0.34074115,  0.08572811])}
