       -1.        ,  0.42904589,  0.26236898,  1.        ,  1.        ,
        1.        ,  0.09972495, -0.68878099, -0.15845706, -0.12945923,
        1.        ,  0.9335395 , -0.33867996, -0.52058202, -0.49217112,
        1.        ,  1.        ,  0.78716014, -0.48718203, -1.        ,
       -1.        ,  0.28359247,  0.83551972,  0.62630055,  0.73763802,
       -0.42926976,  1.        ,  0.06953265, -1.        ,  0.02854444,
        0.59360522,  0.69802402, -0.75822496, -0.54206853, -0.21097826,
        0.1870969 ,  0.64438766,  1.        ,  1.        ,  0.66535459,
        1.        ,  0.42968728,  1.        , -0.13637959,  1.        ,
       -0.00558437, -1.        ,  0.22965914,  0.25848861, -0.30690274,
        0.19863562, -0.39434002, -1.        ,  0.31622854,  0.20410259,
       -0.94487953,  0.015002  , -0.90805492,  1.        ,  0.2085307 ,
        1.        ,  0.49908394,  0.30293508,  1.        , -0.11183294,
       -0.87760911,  0.07254345,  0.29068901,  1.        , -0.02886066,
       -1.        ,  0.06941075, -0.03271574,  0.4355239 , -0.960149  ,
       -1.        ,  0.23130902, -1.        ,  0.7314937 ,  0.18300524,
        0.33404144, -1.        , -0.16274743,  1.        , -1.        ,
        0.67370012, -1.        ,  0.5801987 , -0.27585548,  0.03440554,
        0.19108547,  0.64603556, -0.21250339, -1.        ,  0.32113951,
       -0.04299652,  0.778555  ,  0.46352874,  0.38671893, -1.        ,
        1.        ,  0.73412182, -1.        , -0.42493305, -0.05226299,
       -1.        ,  0.28418652,  0.00465567, -0.75612531,  0.96691795,
       -0.78561182, -0.06652436,  1.        ,  0.90340041,  0.26831454,
       -1.        , -1.        ,  0.55031387, -0.71315583,  0.580801  ])}
