       -0.29203096,  1.        ,  1.        , -0.19987227, -0.33173706,
       -1.        ,  0.53914404, -0.52492293, -0.87308861,  0.4109842 ,
       -0.05738704,  1.        ,  1.        ,  0.58160822, -0.74233215,
       -0.95828879,  0.43688851, -0.09002362, -0.47343518,  0.77158707,
        1.        ,  0.32740092, -0.46410067,  0.64353341,  1.        ,
        0.12837691,  0.48278454,  0.87159625, -0.30609338,  0.52358544,
        0.1837386 , -1.        ,  0.67319876,  0.14001202,  0.33697304,
       -0.44920137, -0.7479295 , -0.91874917, -0.20449428,  0.68733464,
       -0.61688998,  0.57204313, -1.        , -0.25174292, -0.31254863,
       -1.        ,  0.19775672,  0.57464247, -1.        ,  1.        ,
       -0.81700141,  0.42213836,  0.07490149,  1.        , -0.27534869,
       -0.30734721, -1.        ,  0.23186719, -0.15840366,  0.2769632 ,
       -0.62296031, -1.        , -0.89813585,  1.        , -0.36959531,
       -0.68973158,  1.        , -0.56809924,  1.        ,  0.91210808,
        0.43158567,  1.        ,  1.        ,  0.86924157,  0.40884039,
        0.43642511, -0.87613481,  1.        , -1.        , -0.78959955,
       -1.        , -0.37768235, -0.94464659,  1.        , -0.21657259,
        0.28322125, -0.27943455,  1.        ,  0.46602477,  0.41209189,
        0.64497079, -1.        , -0.40692141, -0.8324205 ,  1.        ,
       -0.54264419, -1.        ,  0.22512003, -0.06330261, -0.94449762,
       -0.36883365, -0.42651966,  0.96940015,  0.16156775, -0.3153402 ,
       -0.59912784,  1.        , -0.22921939,  0.08888625, -1.        ,
        0.47668975,  1.        ,  0.44147917, -0.88449476,  0.53299596,
        0.26168983,  1.        , -0.28752282, -0.72669201, -0.3168153 ,
        1.        ,  0.37566812,  1.        , -0.08889791, -0.07551785,
       -0.57814336, -0.70776039,  0.18710313, -0.92108191,  1.        ,
       -0.67783309,  0.3202406 , -1.        , -1.        , -0.32000872,
        0.09984688, -0.8546457 ,  0.41114753,  0.80692961, -0.57450215,
        0.09155592, -0.2701259 ,  0.96857532,  0.26212586, -0.64412108,
        1.        , -0.32748686,  0.82056355,  0.27135598, -1.        ,
       -0.38175892, -1.        , -0.35881002,  0.45454709, -1.        ,
       -0.2718276 ,  0.16011188,  0.78482557,  1.        , -0.07647733,
        0.58358972, -1.        , -0.51479047, -0.1516598 ,  0.5953728 ,
        0.05539622,  0.26478664, -0.39182243, -1.        , -0.92912157,
        0.93317111, -0.05940491,  0.45145693,  0.05416679,  1.        ,
        0.95129575,  0.20637828,  0.17594062,  0.50362271,  1.        ,
       -0.24005719, -0.10023178, -1.        ,  0.39723918,  0.79994567,
       -1.        ,  0.65928946, -1.        , -1.        ,  0.05007401,
       -0.4857265 ,  1.        ,  0.5385297 , -1.        ,  1.        ,
        0.18007252,  0.68678433,  0.9128601 ,  1.        , -1.        ,
       -1.        , -0.52749493, -1.        ,  1.        , -0.16442659,
       -0.30057125,  0.50687824,  0.64168621, -0.92463098,  1.        ,
       -0.8114583 ,  1.        ,  0.82353558,  1.        ,  0.61116587,
       -0.92899346, -1.        , -0.62391079,  0.76465711, -0.03614551,
        0.25998597, -0.00354048, -0.82291433,  0.46039195, -1.        ,
       -0.31295456,  0.8622767 ,  0.4383649 ,  0.73120873, -1.        ,
       -0.34440682,  0.91373535,  0.00510068,  0.16534215,  0.51634656,
        0.64317545,  0.36018721,  0.06406313, -0.63734462, -1.        ,
        1.        , -0.81322274, -0.32782974, -0.47142582,  1.        ,
        0.65391091,  0.68410793,  0.40863201,  1.        , -0.43755723,
        1.        , -0.18256791, -0.00537737, -1.        ,  0.49661968])}
