        0.73899402, -0.5174269 ,  0.57626167, -0.84622769, -0.03642516,
       -0.05707568, -0.21087599, -0.93010569, -1.        , -0.06562438,
       -0.78195802,  0.36778391,  0.8484525 ,  0.08477983,  0.93439055,
       -0.77602694, -0.05177175,  0.30704006,  0.7513839 ,  0.78026978,
        0.08621658,  0.16701231,  0.85373208, -1.        ,  0.55320671,
        0.75105507, -0.04692566,  0.35780973,  1.        ,  0.25791072,
       -0.43537354,  0.58430183,  1.        ,  0.65289833, -1.        ,
        0.80185983,  0.35009659, -0.72394399,  0.70435961, -0.39098789,
       -0.3153315 , -1.        ,  0.75122233, -0.32175117, -0.54054428,
        0.42474305, -0.11948752, -0.29135475, -0.15216935, -0.87026226,
       -0.47537676, -0.75765245, -0.26895285,  0.98112628,  0.18784952,
        0.04130507,  0.37635644, -0.68326133, -0.41057434, -0.10492307,
       -0.11197764,  0.56411988,  0.38180691,  0.34260275,  0.93478372,
        1.        , -0.72199487,  0.26007852,  0.20373215,  0.35698864,
       -0.78906461,  1.        ,  0.40035561, -0.58558825, -0.59765811,
       -0.11056435,  0.52317207, -0.80121332, -0.48210404, -0.5355671 ,
       -0.66507043,  0.14068337, -0.17598405,  0.18063845,  0.12231311,
       -0.84439152, -0.92256035,  0.84527055,  0.61355058,  0.54951632,
       -0.88276992,  0.21679666, -0.18206945, -1.        , -0.27525987,
       -0.29745344,  0.67316521, -0.98317639,  0.85228874, -0.35204493,
        0.41089636, -0.48046365, -0.34926607,  0.56530811,  0.81821041,
        0.00196384,  0.1085708 ,  0.72333635,  0.4121368 ,  0.14160927,
       -0.4545673 , -0.51214627,  0.10419739,  0.88149964,  0.42190666,
        0.75832102, -0.2206585 ,  0.08526026, -0.07684643, -1.        ,
        0.17871707,  0.15353726,  0.92018166, -0.2157855 ,  0.45294791,
        0.03440022, -0.47778426,  0.06209534,  0.71871227,  0.51831322,
        0.69638976, -0.43150994, -0.09963012,  0.69225155, -0.00903835,
        0.62710144, -0.87607163, -0.04699925,  0.47604044,  0.21077003,
       -0.39484258,  0.13557222,  0.09381821,  0.85149037, -0.91192434,
       -0.09932796,  0.42089207,  0.60991502, -0.75417869, -0.72683941,
       -0.2101445 , -0.94141304, -0.4810239 , -0.62017589,  1.        ,
        0.21993572, -1.        , -0.32421208,  0.30163964,  0.66537644,
        0.49865319,  0.05316858,  0.41968246, -0.02655614, -0.34709429,
       -0.38815575, -0.43688567, -0.75058848,  0.34712522,  0.42367734,
        1.        ,  0.36799899,  0.4920227 ,  0.98071593,  0.03973343,
        0.30596405, -0.15326606,  0.44608694, -0.74177373, -1.        ,
       -0.33281105,  1.        , -0.27785545,  0.44473566, -0.62978697,
       -0.67406547, -0.40655145,  0.21648754,  0.6406488 , -0.42162802,
       -0.13594587, -0.08124506, -0.4819477 ,  0.74860042, -1.        ,
        0.84940549,  0.69514866,  0.18666537, -0.44001373,  0.42855491,
       -0.46010373, -0.0086418 ,  0.35041435,  0.16181878,  0.27075476,
        0.36486549, -0.05963526, -0.08729915, -0.22914988, -0.04997864,
       -0.57596801, -1.        ,  0.0315456 ,  0.48691993, -0.20142536,
       -0.17908744,  0.57443922,  0.19805893,  0.65723446, -0.82439228,
       -0.02671016, -0.75384135,  0.1287448 , -0.23731111,  0.81955128,
        0.42109809, -0.18076557,  0.23822516, -0.61344771,  0.06314928,
        0.72473542, -0.18742448, -0.86293437,  0.82025809,  0.39198347,
        1.        , -0.34255122,  0.8176354 , -0.34967226,  0.17169726,
        0.45689365,  0.7352901 , -0.47384493, -0.51232275, -0.52442058,
       -0.70865215,  0.20162116,  0.20196126,  0.12893809, -0.18295717,
        0.1358776 ,  0.05007674,  1.        , -0.80240203, -0.84019283])}
