        0.45595195,  1.        , -0.80853316, -0.10956182, -0.81058905,
       -0.3851944 ,  0.33896317, -0.15448416,  0.08826321, -0.12271085,
       -0.20869066, -0.17867698,  0.17374398, -0.29553743, -0.94294099,
       -0.19441977,  0.39060428,  0.85740417, -0.33541103,  0.17485616,
       -0.07941116, -0.77665995, -0.53267498,  0.4120051 , -0.73631589,
       -1.        , -0.2408647 ,  0.03026805,  0.63182858, -0.05291497,
        1.        ,  0.75698419, -0.55334037, -0.55738108,  0.54279575,
       -0.06839715,  0.02068485, -0.24616614,  0.65109276,  0.65935181,
       -0.04510343, -0.52694508, -0.81688681, -0.1056185 ,  0.25894951,
       -0.518081  , -0.14292589,  1.        , -0.00811415, -0.21135957,
        0.20975596,  0.35381882, -0.06871146, -0.40434876,  1.        ,
        0.52017527, -1.        , -0.54783503, -0.78487354,  0.78494797,
       -0.54430644, -1.        ,  0.16932751, -0.54391298, -1.        ,
       -0.88542634, -0.6924363 , -0.00935804, -0.34974353,  0.36992301,
        0.46967309, -0.67778512, -0.44676964,  1.        ,  0.06738712,
        0.3722952 ,  0.69722767,  0.40726437, -0.48340842, -0.85024379,
       -0.27658465,  0.18092009, -0.17795775,  0.20205837,  0.5070526 ,
       -0.47571644, -0.72973198, -1.        , -0.96047336, -0.37831504,
       -0.58629351, -0.96088821,  0.67784174,  0.65420444, -0.29072999,
       -0.2237934 ,  0.10974694, -1.        ,  0.93796689, -0.31897002,
       -0.57926641, -0.37730989,  0.93620792, -0.08138487, -0.68499728,
       -0.23580369, -0.53458231,  0.75691135,  0.50529584,  0.79305248,
        0.27521664, -0.46823998,  0.45069888, -1.        ,  0.2928059 ,
       -0.2877743 , -1.        ,  0.51114694,  0.70170628, -0.32612782,
        0.48646409, -0.51235317,  0.98312973,  0.29892488,  0.60554841,
       -1.        , -0.48633461,  0.09783853,  0.0631161 ,  0.66272335,
        0.62528638, -0.11908965,  0.63106546, -0.17695328,  0.42106984,
        0.0447878 ,  0.80835789,  0.17767112, -0.13339732,  0.37298399])}
