        0.48191159, -0.04465911, -0.5962029 , -0.42518075, -0.1913857 ,
        0.35481911, -0.35997981,  1.        , -0.44337194, -0.08268367,
        0.34397665,  0.10597149,  0.31227387,  0.03422567,  1.        ,
        0.48038928, -0.46538373, -0.4329544 , -0.48798883, -0.17937822,
       -0.1538697 ,  0.61615116,  0.25793877, -0.03935258, -0.340442  ,
       -0.47094196, -0.92397124, -0.06489967, -0.0256436 , -0.15668264,
        0.2363554 ,  0.4688019 ,  0.80632508,  0.08026692, -0.14350209,
        0.28438215,  0.50884455, -0.12173407, -0.77095601,  0.53650836,
       -1.        ,  0.23487877,  1.        ,  0.26070523,  0.07121704,
        0.30367673,  0.53841872,  0.82788436, -0.19456934,  1.        ,
        0.92266695,  0.34038418, -0.85329719,  0.88745112,  0.55518381,
        0.4820833 , -1.        ,  0.08879668, -1.        , -0.74297405,
       -0.11712999,  0.58769846, -0.58814117,  0.20793059,  0.05594061,
       -0.6200624 ,  0.12955101,  0.55424523, -0.7387552 ,  0.36583229,
       -0.68564258,  0.67638614,  0.1851664 , -0.1155272 ,  0.36452486,
       -0.42450004, -1.        ,  0.16880783,  0.13676067,  0.51212796,
       -0.4758588 ,  1.        ,  0.07518697,  0.59661189, -0.26879651,
        0.65837302,  0.14212339,  0.22510679,  0.50542185, -0.9268897 ,
       -0.29578795, -0.20323405,  1.        ,  0.68482326,  0.28247171,
       -1.        ,  0.89949805, -1.        , -0.91144894, -0.02844338,
        0.29611743, -1.        , -0.75689936, -0.7688844 ,  0.44307341,
        0.26880715,  0.91363594,  0.73323522, -0.30335618,  0.15806513,
       -0.04632181,  0.20632764,  1.        , -0.82864564,  0.13363691,
       -0.08729429, -0.00894779,  0.26296114, -0.06370484,  0.44922133,
        0.85579147,  0.39558341, -0.34249248,  0.06902535, -0.09340029,
        0.08930294,  0.16546407, -0.18709753,  0.91635534,  0.05469782,
        0.03751132, -1.        , -0.56243942, -0.65960627,  0.59702827,
        0.25224917, -0.850233  , -0.33302127,  0.17789685,  0.19778834,
        0.12718925,  0.3998647 ,  0.97356296, -0.3195655 , -0.28548651,
        0.35555145,  0.8934068 , -0.05278976, -0.22800492, -0.50440172,
        1.        , -0.18461197,  1.        ,  0.6680232 , -0.83753102,
       -0.15661772,  0.59776672, -0.06239746,  0.21218282,  0.21899334,
       -0.86208853, -0.37066153,  0.07994534, -0.73776908,  0.10879985,
        0.01831412,  0.68848701,  0.22612112, -0.29870255, -0.0108076 ,
       -0.60903129,  0.86059062,  0.27718168, -0.88096215, -0.05965282,
        0.51911302,  0.35667646,  0.43923323, -0.47227385, -0.3806054 ,
        0.35967862, -0.77631427, -0.52041772, -0.00530993, -0.25851987,
       -0.63912955,  1.        ,  0.34322754,  0.77328024,  0.57558332,
       -0.1482413 ,  0.92386656, -0.5986695 , -0.112767  , -1.        ,
        0.64850298, -0.80676918,  0.47746504, -0.27112894,  0.71125539,
       -0.3721847 ,  0.42608666,  0.67172136,  0.94712796, -1.        ,
       -0.80931982,  0.59766592,  0.1853644 ,  0.90729548,  1.        ,
        0.58100917, -0.81659428,  0.09018005,  0.16173856,  0.41221848,
       -0.7290954 ,  0.44805885,  0.19043024,  0.22759871,  0.2433198 ,
        0.97377338,  1.        , -0.15232029,  0.75213564, -0.03040213,
       -0.1998905 , -0.02755247, -0.37214132,  0.63822602, -0.17429669,
       -0.60116936, -0.89905021, -0.08753237,  0.67529927, -0.40973192,
       -0.73711245, -0.02393434,  0.14437983,  0.08530793,  0.65762412,
       -0.51815534, -0.01695706,  0.18534682, -0.08851225, -0.12200909,
       -0.71974582,  0.15532206,  0.53770822,  0.29589122, -0.51846667,
        0.0210117 , -0.511929  ,  0.66944993,  0.20928223,  0.01483421])}
