        3.29529899e-01, -4.55089893e-01,  5.21283032e-01,  1.00000000e+00,
       -5.68152159e-01,  3.69769759e-01,  4.00001349e-01, -3.51725148e-01,
        2.75947616e-01, -1.18780609e-01, -1.00000000e+00, -4.54429197e-01,
        7.17074061e-01,  9.53944262e-01, -4.89719015e-03,  8.17539777e-01,
        6.42953218e-02,  6.35264817e-01, -8.04428690e-02, -5.45861154e-01,
       -7.68745018e-01, -2.15950341e-01,  9.23781001e-01,  4.09696903e-01,
        1.00000000e+00,  6.12863103e-01, -4.10478659e-01, -1.00000000e+00,
        2.77302581e-01, -5.77456657e-01,  7.55493129e-01,  1.00000000e+00,
        1.97942737e-01,  5.46143162e-01,  3.36429907e-01,  8.72523738e-02,
        2.98459468e-01,  2.89929481e-01, -6.24145516e-03,  1.31724712e-01,
       -3.81664984e-01, -2.10320504e-01,  4.23276949e-01,  6.06364752e-01,
       -1.02424203e-01, -1.00000000e+00, -1.72685470e-01, -8.59848199e-02,
       -5.95118759e-01,  4.72042534e-02, -4.05845823e-01,  1.98653512e-01,
        1.16889751e-01,  2.74508368e-01, -5.82885759e-02, -3.85525327e-01,
        5.60856216e-02, -6.70827747e-01, -4.95264184e-01, -1.00000000e+00,
       -2.51124550e-01,  1.00000000e+00,  5.23574378e-01,  8.66602280e-01,
       -5.52932884e-01])}
