        0.871139  ,  0.0010664 , -1.        , -0.79099613, -1.        ,
       -0.96574527, -0.75827254, -0.58766677, -0.17448122,  0.26832322,
        1.        , -0.40287033, -0.09320764, -0.83413489,  0.24073621,
        0.72514069, -0.74641206, -1.        , -1.        , -0.36163646,
        0.80967736,  1.        , -0.21919698, -0.21217152, -0.4845805 ,
       -0.41454058, -0.5258865 ,  1.        ,  1.        , -0.12496415,
        0.4060892 ,  0.05038157,  0.40156149, -1.        ,  1.        ,
       -1.        ,  1.        ,  0.75154865, -0.35268176,  0.442367  ,
       -0.31635362, -0.90225227, -1.        , -0.85714736,  0.99586384,
        0.84535758, -0.37683654,  0.5523807 ,  0.44536219, -0.77369192,
        1.        , -0.32201485, -1.        , -0.24209677,  0.3268594 ,
        0.65922799, -1.        ,  0.69039468, -1.        ,  0.1537247 ,
        1.        ,  0.98142216, -0.01782121, -0.87889345, -0.88778967,
        0.31666424,  1.        , -0.79221533, -0.83901153,  1.        ,
        1.        ,  1.        ,  0.55633795, -0.30097121,  0.23134765,
        0.15221042,  0.39897131,  0.29045858,  0.81115228, -0.89726917,
        1.        ,  1.        , -0.12371295, -1.        , -0.41621737,
       -0.9390028 ,  1.        ,  0.14456983,  0.38186628, -0.40825432,
        1.        ,  0.32860009, -0.48572945, -1.        , -0.21951356,
        0.12480897, -0.12858786, -0.45116912, -0.12054472,  1.        ,
        0.49398182, -0.46080634, -1.        , -0.3883114 , -0.95269803,
       -0.03333606, -0.41023604,  1.        ,  0.47250343, -1.        ,
       -0.92579968,  0.14786713, -0.81477112, -0.43551521,  0.20305262,
       -1.        , -1.        ,  0.09185885, -1.        , -1.        ,
        0.90417087, -0.4332832 , -0.24508537,  0.07657096,  1.        ,
       -0.87506614,  0.11574939, -0.69252011,  0.59881443,  1.        ,
       -0.11864207, -1.        ,  1.        ,  1.        ,  0.98858401,
       -0.12151668,  1.        ,  0.01056394,  0.01404589,  1.        ,
        0.90942007,  0.33231702,  1.        , -0.38970604,  0.88444407,
       -0.18775675, -1.        , -1.        ,  0.28173101, -1.        ,
       -1.        ,  1.        ,  1.        ,  0.89841161, -0.32577788])}
