        0.84482231,  0.68327952,  0.91233171,  0.22648125, -0.9611834 ,
       -0.07962036,  0.88298728,  0.09982533,  0.7817696 ,  0.87528921,
       -0.38592018,  1.        ,  0.77569728, -0.13887653, -0.46478158,
       -0.45846911, -0.1147377 , -0.0460752 ,  0.83248514, -0.12304609,
        0.77682367, -0.36979027, -0.02036469, -0.21229803, -0.08810363,
        0.13533684,  0.3009247 ,  0.17486589, -0.33485102, -1.        ,
       -1.        , -0.06801577,  0.44117285, -0.09997607, -0.93702106,
       -0.38399153,  0.52881374, -0.10226137, -0.12416025,  0.7449135 ,
        0.15214327,  1.        ,  0.33750887, -0.78227271,  0.4459029 ,
        0.10063276, -0.25256144, -0.15105923,  0.25913042,  0.03905028,
        0.939452  , -0.66419909,  0.65977674,  1.        , -0.37899218,
       -0.499725  ,  0.04119604,  0.14264769,  0.27735575,  0.07322577,
       -0.544322  , -0.65539169,  0.42263013,  0.65917179,  0.13572059,
       -0.10724777, -0.28225817,  0.42708937,  0.85784501, -0.76782302,
        0.44577225, -0.48517393,  0.36361143, -1.        , -1.        ,
       -1.        ,  0.35780844, -0.76289178, -0.85100867,  0.73799826,
        0.17757734, -0.57188291, -0.33343984,  0.14907807,  0.33119035,
        0.4628896 , -0.36366187, -0.1561801 ,  0.22876969, -0.14614601,
       -0.13252939, -0.31602862,  0.09125092, -0.68025274, -0.95903086,
       -0.44865222, -0.44474686,  0.49927442, -0.68824189, -0.7524845 ,
        0.20210756, -0.63173318, -0.58302407,  0.75093172,  0.56019398,
       -0.99611118, -0.79013646,  0.10162712, -0.05170136,  0.8414181 ,
       -0.58729547,  0.36127182, -0.6249047 ,  0.42926988, -1.        ,
        0.80146477, -0.90913807,  0.5250277 , -0.97062284, -0.31356555,
        0.099509  , -0.13842204,  0.57926158,  0.276668  ,  0.30266909,
       -0.02933334,  0.31338012, -0.00514017, -0.74652872,  0.82004566,
        0.74578102, -0.30332629,  1.        ,  0.92178632, -0.95431144,
       -0.20085832,  0.36875401,  0.65709344,  0.82327685,  0.32432094,
       -0.2850256 ,  0.76367321,  0.93191717, -0.35794599, -0.18813893,
        0.34285227,  0.56439757,  0.26993119,  0.06725891,  0.79761762,
        0.43569428, -0.02569586, -0.54893362,  0.66112953,  0.59276316,
       -0.04656351, -0.59046345, -0.09755178,  0.32974317, -0.94574632,
       -1.        , -0.01835262, -0.12773876,  0.83474753,  0.8613917 ,
       -0.03523657,  0.91743145,  1.        ,  0.11938878, -0.47265569,
        1.        , -0.30092371,  0.18312511,  0.50220391,  0.57575448,
        0.13145783, -0.77384113, -0.36048488, -0.5160057 ,  0.83297304,
        0.79687795,  0.23409637, -0.56380539,  0.30351077, -0.35507257,
        0.15848663, -0.42633674, -0.17046461, -0.28934262, -0.54407076,
        1.        , -0.67381436,  1.        , -0.17975564,  0.17693059,
        0.28233753, -1.        , -0.19910545, -0.85918817, -0.74170799,
       -0.89549564, -0.49070754,  1.        , -0.31924453, -0.56091658,
        0.92650647, -0.2461712 , -0.08002937,  0.70330035, -0.14778303,
       -0.19901   , -0.87223782, -1.        , -0.77743287, -0.94524885,
        0.87520427,  0.16287949,  0.09542639,  0.05919706, -0.22999415,
       -0.87456981,  0.8164898 , -0.4173532 ,  0.87513223, -1.        ,
       -0.98861914,  0.85131264,  0.32092405,  0.07621281, -0.47952023,
       -0.59353421,  0.40483151, -0.08190899,  0.0051012 ,  0.68712021,
       -0.94828236,  0.90328373, -0.96835401, -0.32875136, -0.82229769,
       -0.21380132, -0.41557153, -0.13791323,  0.68399293, -0.86969715,
        0.19074185, -0.35105072,  0.31689943,  1.        ,  1.        ,
        0.55725748,  0.14363872,  0.65748219, -0.59909134,  0.87466508])}
