        5.50724931e-01,  1.73103607e-02,  1.00000000e+00,  2.67248373e-01,
       -7.01883844e-01, -1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        5.05129629e-01,  1.00000000e+00, -3.76384744e-01,  2.51953871e-01,
        1.00000000e+00, -7.49875028e-01, -9.27330898e-01, -8.07205198e-01,
        1.00000000e+00,  1.00000000e+00, -1.02746278e-01,  3.02368132e-01,
        1.00000000e+00,  8.48431668e-01,  1.77147932e-01,  1.00000000e+00,
       -1.00000000e+00, -1.98713588e-01, -9.19687479e-02,  9.58556764e-01,
        9.64702710e-02,  4.67639400e-01, -1.49216930e-01, -3.56411295e-01,
        4.50022541e-01, -8.91807473e-01,  1.96828344e-01, -1.62492766e-01,
        1.00000000e+00,  1.00000000e+00, -1.00000000e+00, -7.09764537e-01,
       -1.00000000e+00, -5.38211894e-01, -3.62507669e-01,  1.00000000e+00,
       -6.00738813e-01, -1.00000000e+00,  1.39317232e-01,  1.00000000e+00,
       -2.62043088e-01, -1.00000000e+00, -6.42130455e-02, -7.12054228e-01,
        3.01879893e-01,  1.00000000e+00,  8.77793521e-01,  1.73792199e-01,
        2.49057550e-01, -7.69278389e-01, -2.70884132e-01,  4.72906248e-01,
       -1.00000000e+00, -4.57503213e-01, -5.84083874e-01,  1.43224396e-01,
        3.50841184e-01])}
