        0.82379824,  0.72983298, -0.66508127,  0.49282231, -1.        ,
        0.00202754,  0.08137123,  0.01713907, -0.93212105,  0.39673771,
       -0.82028128, -0.72611105, -0.87850807,  1.        ,  0.15992058,
        0.80368515,  0.47639202,  0.51832819,  0.00935889,  0.98095008,
        0.34200682, -0.04011312, -1.        ,  0.80367841,  0.42658548,
        0.50466944,  0.37875013, -0.51815336,  0.15892322, -0.22128239,
       -0.49765575, -0.95102013, -0.16526374, -0.05555001, -0.98286231,
        0.6932998 ,  0.86274276,  1.        ,  0.71143235,  0.95557293,
       -0.63544938,  0.92659179,  0.56616213, -0.36913328,  0.93957678,
       -0.77503193,  1.        , -1.        ,  0.73248595,  1.        ,
       -0.23445016,  0.11062649,  0.95675436, -0.73660844, -0.89960751,
        0.80431448, -0.7981994 ,  0.58364535,  0.87443982,  0.67364139,
       -0.35848869,  0.10345925,  0.15910997,  0.1056967 ,  0.77737647,
       -0.4750926 ,  0.82029805, -0.59990713,  0.78707387,  0.33230747,
       -0.24100435,  0.21322274, -0.95591597,  0.75292962,  0.28365881,
       -0.23511212,  0.91787777, -0.9604167 ,  0.43089454, -0.74677979,
        0.11171434, -0.80017903,  0.97445696, -0.10992991, -0.62083199,
       -0.47060715,  0.66453937,  0.87636734,  0.36203364,  0.03709618,
        0.18426198, -0.96596748, -0.12786107,  0.86680593,  0.20279954,
        0.29102955,  0.67374393,  0.73004692, -0.06235092,  0.76401843,
       -0.61593063, -0.21284202, -0.34058852, -0.72448361, -0.92173056,
        0.02594311,  0.97865726,  0.98456691, -0.46303417,  0.06596821,
       -0.81601843, -0.06911923, -0.79030721,  0.50991532,  0.13395683,
       -0.15038008, -0.81870669,  0.94821487,  0.96910162, -1.        ,
        0.09233489,  0.75317861, -0.45440184,  0.9297598 , -0.27665047,
        0.21558693, -0.69452951,  0.58228966,  0.13089351, -0.62100892,
        0.56879035,  0.13006486,  0.50177855, -0.60965173, -0.98718119])}
