        1.00000000e+00, -5.83759023e-01, -1.00000000e+00, -4.06372676e-01,
        3.61228310e-01, -5.57191606e-01, -1.00000000e+00,  2.15485665e-02,
       -6.13312375e-01,  4.69363186e-01, -6.75191217e-02,  4.87276561e-01,
       -3.85046618e-01,  7.18480767e-01, -5.67367494e-01, -7.56252044e-01,
       -6.81197527e-01,  1.77492383e-01, -2.45395740e-02, -3.97515382e-01,
       -1.00000000e+00, -7.91738641e-01,  4.00279654e-01, -6.51239426e-01,
       -1.15546982e-01,  4.01040634e-01, -1.00000000e+00,  1.00000000e+00,
       -1.00000000e+00, -2.39145926e-01, -1.00000000e+00, -1.00000000e+00,
       -8.10839462e-01,  2.18945898e-01, -8.64335000e-01, -4.75667486e-01,
        4.67615506e-01,  1.00000000e+00,  1.00000000e+00, -7.24454558e-01,
        1.00000000e+00, -2.11351901e-01, -5.13601668e-01, -1.23347780e-01,
       -8.41246549e-01, -3.39335860e-01, -2.18924322e-01,  2.19653934e-01,
        9.26535325e-01, -4.97064212e-01, -5.94748058e-01,  6.59952917e-01,
        1.10508391e-01, -6.38159384e-01,  9.30303890e-01,  1.60313491e-01,
        8.54868687e-01, -6.15931983e-01,  6.52021199e-01,  1.00000000e+00,
       -5.03612647e-01,  5.63575703e-01, -7.00367970e-01,  5.16554614e-01,
       -3.53443641e-01])}
