       -0.52182086,  0.01986655,  1.        , -0.81170363,  0.39493411,
       -0.15887573, -0.1177664 ,  0.67760849, -0.16204769,  0.37815563,
        0.01377659, -0.16689629,  0.63117556, -0.45416828, -0.02543062,
       -1.        ,  0.8082597 , -0.05256398,  0.80040868, -0.83749648,
       -0.78497919, -0.12065453,  0.75831995, -0.14306955,  0.41188398,
       -0.38882126, -0.56028254, -0.36783488, -0.66681956, -0.81365013,
       -0.74944884,  1.        , -0.18061747,  0.04117915,  0.5142399 ,
        0.21799119, -0.20755787, -0.68392511, -0.05727253,  1.        ,
       -0.15609196, -0.07680817, -1.        , -0.25570193,  0.76243007,
        0.6796144 , -0.29833049,  0.21933586,  0.46978125,  0.40205276,
       -0.59636984, -0.89641389,  0.54027485,  0.1896932 ,  0.34652913,
        0.63907486,  0.36945945,  0.6414169 , -1.        , -0.35782668,
       -0.71083697,  0.40692596, -0.7618786 , -0.53269396, -0.5188316 ,
        0.36899137, -0.36110437, -0.20765432,  0.51176342,  0.17858447,
        0.19551264, -0.87897957, -1.        ,  0.85719687, -0.20695799,
        1.        ,  0.5453267 , -1.        , -0.13500343,  0.09501263,
       -0.33097625,  0.46254196,  0.51299827, -0.00506361,  0.44940218,
       -1.        , -1.        ,  0.38879149, -0.33569725, -0.41075985,
        0.11041971,  0.10911874, -0.64811131, -1.        ,  0.41863552,
       -0.33872676,  0.41453064, -0.55127716,  0.94476868,  0.28784932,
        1.        ,  0.82510667, -0.49505196, -0.26510961,  0.587935  ,
        0.13137998,  1.        , -0.57230631, -1.        , -0.77723727,
        0.10054134,  0.72507649,  0.05020144, -0.03580487,  1.        ,
       -1.        ,  1.        , -1.        , -0.47029612,  0.26141201,
        0.2358714 , -0.40100611, -1.        ,  0.4008445 , -0.50421545,
        0.22966308,  0.05396933, -1.        ,  0.58915171,  0.70307781,
       -0.14707539, -0.47880294,  0.6770062 ,  0.15611222, -0.89376044,
        0.02634545,  1.        ,  0.2037427 , -0.13757364,  0.17370916,
        0.65383141,  0.35896199,  0.17231977, -0.21058633,  0.00415306,
       -0.53495617,  0.3961393 ,  0.05640315, -0.16050313,  0.44510253,
        0.67365045,  0.33994032,  0.95875149, -0.30475648,  0.68462474,
       -0.41897698, -0.004935  ,  0.66436909,  0.26262097, -0.67725384,
       -0.28788606,  0.3088563 , -0.70590816, -0.84937044,  0.41556908,
       -0.03308328, -0.42706215,  0.41760329, -0.01215075, -0.9520969 ,
       -0.92900685, -0.72973082, -0.49282458,  0.10534474,  0.37372816])}
