       -1.94696860e-01, -1.05177246e-01,  7.95068960e-01,  1.00000000e+00,
        9.07786507e-02,  5.30656395e-01,  3.00257809e-01,  1.45511975e-02,
        1.00000000e+00,  1.78636391e-01,  9.07360960e-01, -5.55539640e-01,
       -8.80928258e-01, -6.29947116e-05, -7.87581354e-01, -8.41172338e-01,
        4.81852688e-01, -2.78772364e-01,  3.06288459e-01, -1.73117140e-01,
       -9.87353165e-02,  1.00000000e+00,  1.00000000e+00, -6.98192787e-01,
       -5.04357919e-01,  5.86822922e-01, -1.00000000e+00,  1.00000000e+00,
       -1.45007544e-01,  7.25083297e-01, -1.00000000e+00,  5.69980723e-01,
        5.83284118e-01,  3.97056815e-01,  3.40239057e-01, -1.00000000e+00,
       -6.00056199e-01,  7.09110997e-01,  5.97176520e-01,  5.89108858e-01,
        9.48774550e-02,  5.06142208e-01, -1.00000000e+00, -1.00000000e+00,
       -9.62529021e-01, -2.10544988e-01, -1.00000000e+00,  5.79465966e-01,
        4.36232664e-01,  3.95410131e-02, -1.00000000e+00,  1.00000000e+00,
       -5.09097668e-01, -4.24169922e-01, -1.00000000e+00,  1.00000000e+00,
        1.01226134e-01, -1.00000000e+00,  1.00000000e+00,  9.57394228e-01,
       -1.19044957e-01,  5.10170798e-01, -4.60051573e-01, -6.07846245e-02,
        4.49103751e-01, -4.57600799e-01, -7.82936482e-01,  4.36610965e-01,
        1.05673141e-01])}
