       -0.67037216, -0.23584372,  0.5066857 ,  0.52061307,  0.64754148,
       -0.62020471,  1.        ,  0.08611273,  0.32682918, -0.55998407,
       -0.19822959, -0.56867744,  0.08091396,  0.69243388, -0.10184364,
       -0.44417401, -0.60080191,  0.19426397, -0.08322791, -0.42882358,
       -0.15830508,  0.97187681, -0.45464624, -0.76672395,  0.31232448,
       -0.0941354 ,  0.25599646,  0.04073817, -0.3277604 ,  1.        ,
        1.        ,  0.59987384,  0.5130949 ,  0.26728685, -0.28783345,
       -1.        , -0.57636816,  0.25883766,  0.84809324,  0.57213799,
        0.8174928 , -0.1548657 , -0.2492735 , -0.09945933, -1.        ,
        0.28284381, -0.47106033, -0.09732966,  1.        ,  0.44440504,
       -0.24156549, -0.07043498,  0.3485476 , -0.52320986, -0.15190573])}
