       -0.86393961, -0.49037501, -1.        ,  1.        ,  1.        ,
       -0.00332941,  1.        ,  1.        , -0.33989858,  0.4497927 ,
        0.15774562, -1.        ,  0.2458487 , -0.54624171,  0.19075534,
       -0.88882988,  0.78631664, -1.        , -0.6220332 ,  0.58077028,
        0.50530166,  0.6383973 ,  0.74302071, -0.14739951,  0.33970723,
       -0.4239287 , -0.85536316,  1.        ,  0.51079677, -0.36993015,
        0.22235539, -0.48084232, -0.60459148,  0.45379627,  0.75634003,
        0.10398379, -0.38384737,  0.00106365,  0.05813552, -0.30708796,
        1.        , -0.55921414, -0.23246637, -1.        ,  1.        ,
       -0.87641116,  0.57203899,  1.        ,  1.        , -0.33619376,
       -0.55389406,  1.        ,  1.        , -0.16363427,  1.        ,
        0.65177748, -0.15318972,  0.21512734,  1.        ,  0.41837378,
        1.        , -1.        , -0.54027614, -1.        , -0.31531876,
        0.75280666,  0.06877653, -0.31417457, -1.        , -1.        ,
       -1.        ,  1.        ,  0.25026131,  1.        ,  0.42970935,
       -0.135795  ,  0.17250322,  0.57575194, -1.        , -0.45942763,
       -0.05954097,  0.51843435,  0.02895798, -0.22698608,  1.        ,
       -0.39696146, -1.        ,  0.92958859,  0.05980959,  0.66838633,
       -1.        ,  1.        ,  0.75584315,  0.98457736, -1.        ,
       -0.85290562, -1.        ,  0.11862166,  1.        ,  1.        ,
       -0.85201856, -1.        ,  0.68908528, -0.72383614,  0.61918951,
       -0.81624477, -0.21720759,  0.80326811,  1.        ,  1.        ,
       -0.0495705 , -0.02522828, -0.28089527, -0.37765994,  0.40340127,
        0.07479343,  1.        , -0.02573053,  0.22029625,  0.17726361,
        0.51860311,  0.95662179,  1.        ,  0.54250829,  1.        ,
        0.34940028, -0.83704145,  0.63404565,  0.55233746,  1.        ,
       -0.72081045,  0.35543859, -1.        ,  1.        , -1.        ,
        1.        , -0.01534641,  0.77160818, -1.        , -0.35275781,
        0.76931623,  0.27065967,  0.80438792,  0.85205654,  0.70398867,
       -0.72286257,  0.61170358, -0.78716399,  0.02100298,  0.263745  ,
       -0.43986235, -0.15510102,  0.22843119,  0.27670253,  0.31983181,
        1.        , -1.        ,  0.35656272, -0.90284823, -0.08210057,
       -0.04826799,  0.76902003, -0.5293409 , -0.17740249, -0.79808177,
        0.11194845,  0.15417651, -1.        , -1.        ,  1.        ,
       -0.23384135, -1.        ,  1.        , -0.96507088, -1.        ,
        0.63605151, -0.07573413, -1.        , -1.        , -0.55923906,
        0.25593808,  1.        , -0.84877802,  0.24067199, -0.39654531,
        0.25004009, -1.        , -0.27282911,  0.70166941,  0.10147198,
       -0.17742664,  0.3726236 , -0.81223525,  0.23997895,  1.        ,
        0.9991149 ,  0.52466743,  0.41476925, -1.        , -0.0514424 ,
        0.93009244,  1.        ,  1.        , -0.5240047 , -1.        ,
        0.56838215,  0.42756044, -1.        , -0.32534226,  1.        ,
       -0.83805534, -1.        ,  1.        ,  0.69544574, -1.        ,
       -0.12907711,  0.93368227, -0.3944613 ,  0.31033533,  0.15409178,
        1.        ,  0.03081012, -0.30215961,  1.        ,  1.        ,
       -0.24874505, -0.85738012,  0.85757209, -1.        , -0.05829548,
       -1.        , -0.494386  ,  0.34097634, -0.60862295,  0.02105259,
        0.40616475, -1.        , -0.40457735,  0.06543305,  0.86701306,
       -0.05201768, -1.        , -1.        ,  0.35518521, -0.64109387,
        0.08896822, -0.67225515, -0.20638011,  1.        ,  1.        ,
       -1.        ,  0.63733626, -0.06171019,  1.        , -1.        ])}
