       -1.79009375e-01,  6.84096625e-01, -5.04051322e-01, -4.78470626e-01,
       -1.69193956e-01, -4.21694315e-01, -9.88732255e-02,  5.65250520e-01,
        4.06791776e-01, -5.73477632e-01, -7.10668874e-01,  9.65351654e-02,
        6.04294395e-01,  3.31708226e-01, -5.70446858e-01,  2.20630314e-02,
       -7.19961018e-01, -8.56837915e-02,  7.86575475e-03,  3.82188674e-01,
        8.00814935e-01, -5.44919767e-01,  2.49488554e-01,  1.00000000e+00,
       -9.40679908e-01, -2.56553793e-01, -4.56371951e-01,  3.64930969e-01,
        9.06467406e-02, -9.36735279e-01,  1.00000000e+00,  8.92894772e-01,
        2.01344473e-02,  9.37381572e-01, -1.00000000e+00,  2.91244389e-01,
        3.43104398e-01,  9.80749341e-01, -8.17330052e-01,  8.15907478e-01,
       -6.17003895e-01,  6.02382940e-01,  2.26804804e-01, -5.03655782e-02,
       -5.19688272e-02, -3.73521628e-01, -1.82140454e-01, -1.59270583e-01,
        1.88410408e-01,  7.92567736e-03, -1.00000000e+00,  9.34014275e-03,
        5.27875069e-01,  6.03521814e-01,  7.74111138e-01, -1.00000000e+00,
       -1.54040384e-01, -3.01732763e-01,  7.92135921e-01, -2.97327450e-01,
       -3.69333883e-01,  8.17848901e-01,  1.41038902e-02,  2.03745297e-01,
        2.78000003e-02])}
